Rk,Player,Nation,Pos,Squad,Age,Born,,,,,,,,,,,,,,,,,,,,,,,Matches
0,Patrick-van-Aanholt,NED,DF,Crystal Palace,28,1990,,,,,,,,,,,,,,,,,,,,,,,Matches
1,Max-Aarons,ENG,DF,Norwich City,19,2000,,,,,,,,,,,,,,,,,,,,,,,Matches
2,Tammy-Abraham,ENG,FW,Chelsea,21,1997,,,,,,,,,,,,,,,,,,,,,,,Matches
3,Che-Adams,ENG,FW,Southampton,23,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
4,Adrian,ESP,GK,Liverpool,32,1987,,,,,,,,,,,,,,,,,,,,,,,Matches
5,Sergio-Aguero,ARG,FW,Manchester City,31,1988,,,,,,,,,,,,,,,,,,,,,,,Matches
6,Albian-Ajeti,SUI,MFFW,West Ham,22,1997,,,,,,,,,,,,,,,,,,,,,,,Matches
7,Nathan-Ake,NED,DF,Bournemouth,24,1995,,,,,,,,,,,,,,,,,,,,,,,Matches
8,Marc-Albrighton,ENG,MFDF,Leicester City,29,1989,,,,,,,,,,,,,,,,,,,,,,,Matches
9,Toby-Alderweireld,BEL,DF,Tottenham,30,1989,,,,,,,,,,,,,,,,,,,,,,,Matches
10,Trent-Alexander-Arnold,ENG,DF,Liverpool,20,1998,,,,,,,,,,,,,,,,,,,,,,,Matches
11,Alisson,BRA,GK,Liverpool,26,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
12,Dele-Alli,ENG,MFFW,Tottenham,23,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
13,Miguel-Almiron,PAR,MFFW,Newcastle Utd,25,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
14,Marcos-Alonso,ESP,DF,Chelsea,28,1990,,,,,,,,,,,,,,,,,,,,,,,Matches
15,Steven-Alzate,COL,MFDF,Brighton,20,1998,,,,,,,,,,,,,,,,,,,,,,,Matches
16,Ibrahim-Amadou,FRA,DFMF,Norwich City,26,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
17,Felipe-Anderson,BRA,MFFW,West Ham,26,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
18,Florin-Andone,ROU,MFFW,Brighton,26,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
19,Angelino,ESP,DF,Manchester City,22,1997,,,,,,,,,,,,,,,,,,,,,,,Matches
20,Faustino-Anjorin,ENG,FW,Chelsea,17,2001,,,,,,,,,,,,,,,,,,,,,,,Matches
21,Michail-Antonio,ENG,FW,West Ham,29,1990,,,,,,,,,,,,,,,,,,,,,,,Matches
22,Stuart-Armstrong,SCO,MF,Southampton,27,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
23,Kepa-Arrizabalaga,ESP,GK,Chelsea,24,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
24,Christian-Atsu,GHA,FWMF,Newcastle Utd,27,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
25,Pierre-Emerick-Aubameyang,GAB,FW,Arsenal,30,1989,,,,,,,,,,,,,,,,,,,,,,,Matches
26,Serge-Aurier,CIV,DF,Tottenham,26,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
27,Jordan-Ayew,GHA,FWMF,Crystal Palace,27,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
28,Cesar-Azpilicueta,ESP,DF,Chelsea,29,1989,,,,,,,,,,,,,,,,,,,,,,,Matches
29,Eric-Bailly,CIV,DF,Manchester Utd,25,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
30,Leighton-Baines,ENG,DF,Everton,34,1984,,,,,,,,,,,,,,,,,,,,,,,Matches
31,Fabian-Balbuena,PAR,DF,West Ham,27,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
32,George-Baldock,ENG,DF,Sheffield Utd,26,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
33,Phil-Bardsley,SCO,DF,Burnley,34,1985,,,,,,,,,,,,,,,,,,,,,,,Matches
34,Ross-Barkley,ENG,MF,Chelsea,25,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
35,Ashley-Barnes,AUT,FW,Burnley,29,1989,,,,,,,,,,,,,,,,,,,,,,,Matches
36,Harvey-Barnes,ENG,MFFW,Leicester City,21,1997,,,,,,,,,,,,,,,,,,,,,,,Matches
37,Chris-Basham,ENG,DF,Sheffield Utd,31,1988,,,,,,,,,,,,,,,,,,,,,,,Matches
38,Borja-Baston,ESP,MFFW,Aston Villa,26,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
39,Michy-Batshuayi,BEL,FW,Chelsea,25,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
40,Jan-Bednarek,POL,DF,Southampton,23,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
41,Hector-Bellerin,ESP,DF,Arsenal,24,1995,,,,,,,,,,,,,,,,,,,,,,,Matches
42,Ryan-Bennett,ENG,DF,Wolves,29,1990,,,,,,,,,,,,,,,,,,,,,,,Matches
43,Ryan-Bennett,ENG,DF,Leicester City,29,1990,,,,,,,,,,,,,,,,,,,,,,,Matches
44,Nabil-Bentaleb,ALG,MF,Newcastle Utd,24,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
45,Christian-Benteke,BEL,FW,Crystal Palace,28,1990,,,,,,,,,,,,,,,,,,,,,,,Matches
46,Johann-Berg-Gudmundsson,ISL,MF,Burnley,28,1990,,,,,,,,,,,,,,,,,,,,,,,Matches
47,Sander-Berge,NOR,MF,Sheffield Utd,21,1998,,,,,,,,,,,,,,,,,,,,,,,Matches
48,Steven-Bergwijn,NED,FWMF,Tottenham,21,1997,,,,,,,,,,,,,,,,,,,,,,,Matches
49,Bernard,BRA,MFFW,Everton,26,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
50,Bernardo,BRA,DF,Brighton,24,1995,,,,,,,,,,,,,,,,,,,,,,,Matches
51,Ryan-Bertrand,ENG,DF,Southampton,29,1989,,,,,,,,,,,,,,,,,,,,,,,Matches
52,Muhamed-Besic,BIH,MF,Sheffield Utd,26,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
53,Philip-Billing,DEN,MF,Bournemouth,23,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
54,Yves-Bissouma,MLI,MF,Brighton,22,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
55,Willy-Boly,FRA,DF,Wolves,28,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
56,Gaetan-Bong,CMR,MFDF,Brighton,31,1988,,,,,,,,,,,,,,,,,,,,,,,Matches
57,Sofiane-Boufal,MAR,MFFW,Southampton,25,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
58,Jarrod-Bowen,ENG,FW,West Ham,22,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
59,Robbie-Brady,IRL,MF,Burnley,27,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
60,Jarrad-Branthwaite,ENG,DF,Everton,17,2002,,,,,,,,,,,,,,,,,,,,,,,Matches
61,Claudio-Bravo,CHI,GK,Manchester City,36,1983,,,,,,,,,,,,,,,,,,,,,,,Matches
62,Armando-Broja,ALB,FW,Chelsea,17,2001,,,,,,,,,,,,,,,,,,,,,,,Matches
63,David-Brooks,WAL,MF,Bournemouth,22,1997,,,,,,,,,,,,,,,,,,,,,,,Matches
64,Josh-Brownhill,ENG,MF,Burnley,23,1995,,,,,,,,,,,,,,,,,,,,,,,Matches
65,Emi-Buendia,ARG,FWMF,Norwich City,22,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
66,Dan-Burn,ENG,DF,Brighton,27,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
67,Sam-Byram,ENG,DF,Norwich City,25,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
68,Willy-Caballero,ARG,GK,Chelsea,37,1981,,,,,,,,,,,,,,,,,,,,,,,Matches
69,Gary-Cahill,ENG,DF,Crystal Palace,33,1985,,,,,,,,,,,,,,,,,,,,,,,Matches
70,Dominic-Calvert-Lewin,ENG,FW,Everton,22,1997,,,,,,,,,,,,,,,,,,,,,,,Matches
71,Victor-Camarasa,ESP,MF,Crystal Palace,25,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
72,Joao-Cancelo,POR,DF,Manchester City,25,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
73,Todd-Cantwell,ENG,FWMF,Norwich City,21,1998,,,,,,,,,,,,,,,,,,,,,,,Matches
74,Etienne-Capoue,FRA,MF,Watford,31,1988,,,,,,,,,,,,,,,,,,,,,,,Matches
75,Andy-Carroll,ENG,FW,Newcastle Utd,30,1989,,,,,,,,,,,,,,,,,,,,,,,Matches
76,Jonny-Castro,ESP,DF,Wolves,25,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
77,Craig-Cathcart,NIR,DF,Watford,30,1989,,,,,,,,,,,,,,,,,,,,,,,Matches
78,Dani-Ceballos,ESP,MF,Arsenal,22,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
79,Nathaniel-Chalobah,ENG,MF,Watford,24,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
80,Calum-Chambers,ENG,DF,Arsenal,24,1995,,,,,,,,,,,,,,,,,,,,,,,Matches
81,Ben-Chilwell,ENG,DF,Leicester City,22,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
82,Tahith-Chong,NED,FWMF,Manchester Utd,19,1999,,,,,,,,,,,,,,,,,,,,,,,Matches
83,Hamza-Choudhury,ENG,MF,Leicester City,21,1997,,,,,,,,,,,,,,,,,,,,,,,Matches
84,Andreas-Christensen,DEN,DF,Chelsea,23,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
85,Ciaran-Clark,IRL,DF,Newcastle Utd,29,1989,,,,,,,,,,,,,,,,,,,,,,,Matches
86,Leon-Clarke,ENG,FWMF,Sheffield Utd,34,1985,,,,,,,,,,,,,,,,,,,,,,,Matches
87,Tom-Cleverley,ENG,MF,Watford,29,1989,,,,,,,,,,,,,,,,,,,,,,,Matches
88,Conor-Coady,ENG,DF,Wolves,26,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
89,Seamus-Coleman,IRL,DF,Everton,30,1988,,,,,,,,,,,,,,,,,,,,,,,Matches
90,Aaron-Connolly,IRL,FW,Brighton,19,2000,,,,,,,,,,,,,,,,,,,,,,,Matches
91,Lewis-Cook,ENG,MF,Bournemouth,22,1997,,,,,,,,,,,,,,,,,,,,,,,Matches
92,Steve-Cook,ENG,DF,Bournemouth,28,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
93,Jack-Cork,ENG,MF,Burnley,30,1989,,,,,,,,,,,,,,,,,,,,,,,Matches
94,Aaron-Cresswell,ENG,DF,West Ham,29,1989,,,,,,,,,,,,,,,,,,,,,,,Matches
95,Patrick-Cutrone,ITA,FW,Wolves,21,1998,,,,,,,,,,,,,,,,,,,,,,,Matches
96,Diogo-Dalot,POR,DF,Manchester Utd,20,1999,,,,,,,,,,,,,,,,,,,,,,,Matches
97,Charlie-Daniels,ENG,DF,Bournemouth,32,1986,,,,,,,,,,,,,,,,,,,,,,,Matches
98,Scott-Dann,ENG,DF,Crystal Palace,32,1987,,,,,,,,,,,,,,,,,,,,,,,Matches
99,Kevin-Danso,AUT,DF,Southampton,20,1998,,,,,,,,,,,,,,,,,,,,,,,Matches
100,Ben-Davies,WAL,DF,Tottenham,26,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
101,Tom-Davies,ENG,MF,Everton,21,1998,,,,,,,,,,,,,,,,,,,,,,,Matches
102,Keinan-Davis,ENG,FW,Aston Villa,21,1998,,,,,,,,,,,,,,,,,,,,,,,Matches
103,Craig-Dawson,ENG,DF,Watford,29,1990,,,,,,,,,,,,,,,,,,,,,,,Matches
104,Kevin-De-Bruyne,BEL,MF,Manchester City,28,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
105,Troy-Deeney,ENG,FW,Watford,31,1988,,,,,,,,,,,,,,,,,,,,,,,Matches
106,Fabian-Delph,ENG,MF,Everton,29,1989,,,,,,,,,,,,,,,,,,,,,,,Matches
107,Leander-Dendoncker,BEL,MFDF,Wolves,24,1995,,,,,,,,,,,,,,,,,,,,,,,Matches
108,Gerard-Deulofeu,ESP,FW,Watford,25,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
109,Eric-Dier,ENG,DFMF,Tottenham,25,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
110,Lucas-Digne,FRA,DF,Everton,26,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
111,Virgil-van-Dijk,NED,DF,Liverpool,28,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
112,Issa-Diop,FRA,DF,West Ham,22,1997,,,,,,,,,,,,,,,,,,,,,,,Matches
113,Moussa-Djenepo,MLI,MFDF,Southampton,21,1998,,,,,,,,,,,,,,,,,,,,,,,Matches
114,Matt-Doherty,IRL,DF,Wolves,27,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
115,Abdoulaye-Doucoure,FRA,MF,Watford,26,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
116,Thomas-Doyle,ENG,MFFW,Manchester City,17,2001,,,,,,,,,,,,,,,,,,,,,,,Matches
117,Danny-Drinkwater,ENG,MF,Burnley,29,1990,,,,,,,,,,,,,,,,,,,,,,,Matches
118,Danny-Drinkwater,ENG,MF,Aston Villa,29,1990,,,,,,,,,,,,,,,,,,,,,,,Matches
119,Josip-Drmic,SUI,FWMF,Norwich City,26,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
120,Martin-Dubravka,SVK,GK,Newcastle Utd,30,1989,,,,,,,,,,,,,,,,,,,,,,,Matches
121,Ondrej-Duda,SVK,MF,Norwich City,24,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
122,Shane-Duffy,IRL,DF,Brighton,27,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
123,Paul-Dummett,WAL,DF,Newcastle Utd,27,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
124,Lewis-Dunk,ENG,DF,Brighton,27,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
125,Ederson,BRA,GK,Manchester City,25,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
126,John-Egan,IRL,DF,Sheffield Utd,26,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
127,Harvey-Elliot,ENG,DF,Liverpool,16,2003,,,,,,,,,,,,,,,,,,,,,,,Matches
128,Ahmed-Elmohamady,EGY,DF,Aston Villa,31,1987,,,,,,,,,,,,,,,,,,,,,,,Matches
129,Bjorn-Engels,BEL,DF,Aston Villa,24,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
130,Christian-Eriksen,DEN,MFFW,Tottenham,27,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
131,Jonny-Evans,NIR,DF,Leicester City,31,1988,,,,,,,,,,,,,,,,,,,,,,,Matches
132,Lukasz-Fabianski,POL,GK,West Ham,34,1985,,,,,,,,,,,,,,,,,,,,,,,Matches
133,Fabinho,BRA,MF,Liverpool,25,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
134,Ralf-Fahrmann,GER,GK,Norwich City,30,1988,,,,,,,,,,,,,,,,,,,,,,,Matches
135,Akin-Famewo,ENG,MF,Norwich City,20,1998,,,,,,,,,,,,,,,,,,,,,,,Matches
136,Kiko-Femenia,ESP,DF,Watford,28,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
137,Bruno-Fernandes,POR,MF,Manchester Utd,24,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
138,Gedson-Fernandes,POR,MFDF,Tottenham,20,1999,,,,,,,,,,,,,,,,,,,,,,,Matches
139,Federico-Fernandez,ARG,DF,Newcastle Utd,30,1989,,,,,,,,,,,,,,,,,,,,,,,Matches
140,Fernandinho,BRA,DF,Manchester City,34,1985,,,,,,,,,,,,,,,,,,,,,,,Matches
141,Roberto-Firmino,BRA,FW,Liverpool,27,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
142,John-Fleck,SCO,MF,Sheffield Utd,27,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
143,Phil-Foden,ENG,FWMF,Manchester City,19,2000,,,,,,,,,,,,,,,,,,,,,,,Matches
144,Pablo-Fornals,ESP,MFFW,West Ham,23,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
145,Ben-Foster,ENG,GK,Watford,36,1983,,,,,,,,,,,,,,,,,,,,,,,Matches
146,Timothy-Fosu-Mensah,NED,DF,Manchester Utd,21,1998,,,,,,,,,,,,,,,,,,,,,,,Matches
147,Dimitri-Foulquier,FRA,MFDF,Watford,26,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
148,Juan-Foyth,ARG,DF,Tottenham,21,1998,,,,,,,,,,,,,,,,,,,,,,,Matches
149,Simon-Francis,ENG,DF,Bournemouth,34,1985,,,,,,,,,,,,,,,,,,,,,,,Matches
150,Ryan-Fraser,SCO,MFFW,Bournemouth,25,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
151,Fred,BRA,MF,Manchester Utd,26,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
152,Ryan-Fredericks,ENG,DF,West Ham,26,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
153,Kieron-Freeman,WAL,FW,Sheffield Utd,27,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
154,Luke-Freeman,ENG,MF,Sheffield Utd,27,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
155,Christian-Fuchs,AUT,DF,Leicester City,33,1986,,,,,,,,,,,,,,,,,,,,,,,Matches
156,Eric-Garcia,ESP,DF,Manchester City,18,2001,,,,,,,,,,,,,,,,,,,,,,,Matches
157,James-Garner,ENG,MF,Manchester Utd,18,2001,,,,,,,,,,,,,,,,,,,,,,,Matches
158,Dwight-Gayle,ENG,FW,Newcastle Utd,28,1990,,,,,,,,,,,,,,,,,,,,,,,Matches
159,Paulo-Gazzaniga,ARG,GK,Tottenham,27,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
160,Jean-Philippe-Gbamin,CIV,MF,Everton,23,1995,,,,,,,,,,,,,,,,,,,,,,,Matches
161,David-de-Gea,ESP,GK,Manchester Utd,28,1990,,,,,,,,,,,,,,,,,,,,,,,Matches
162,Anwar-El-Ghazi,NED,FWMF,Aston Villa,24,1995,,,,,,,,,,,,,,,,,,,,,,,Matches
163,Morgan-Gibbs-White,ENG,MFFW,Wolves,19,2000,,,,,,,,,,,,,,,,,,,,,,,Matches
164,Billy-Gilmour,SCO,MF,Chelsea,18,2001,,,,,,,,,,,,,,,,,,,,,,,Matches
165,Olivier-Giroud,FRA,FW,Chelsea,32,1986,,,,,,,,,,,,,,,,,,,,,,,Matches
166,Ben-Godfrey,ENG,DF,Norwich City,21,1998,,,,,,,,,,,,,,,,,,,,,,,Matches
167,Andre-Gomes,POR,MF,Everton,26,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
168,Angel-Gomes,ENG,MF,Manchester Utd,18,2000,,,,,,,,,,,,,,,,,,,,,,,Matches
169,Joe-Gomez,ENG,DF,Liverpool,22,1997,,,,,,,,,,,,,,,,,,,,,,,Matches
170,Anthony-Gordon,ENG,MFFW,Everton,18,2001,,,,,,,,,,,,,,,,,,,,,,,Matches
171,Dan-Gosling,ENG,MF,Bournemouth,29,1990,,,,,,,,,,,,,,,,,,,,,,,Matches
172,Andre-Gray,ENG,FW,Watford,28,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
173,Demarai-Gray,ENG,MFFW,Leicester City,23,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
