Rk,Player,Nation,Pos,Squad,Age,Born,,,,,,,,,,,,,,,,,,,,,,,Matches
174,Jack-Grealish,ENG,FWMF,Aston Villa,23,1995,,,,,,,,,,,,,,,,,,,,,,,Matches
175,Mason-Greenwood,ENG,FW,Manchester Utd,17,2001,,,,,,,,,,,,,,,,,,,,,,,Matches
176,Arnaut-Groeneveld,NED,MF,Bournemouth,22,1997,,,,,,,,,,,,,,,,,,,,,,,Matches
177,Pascal-Gross,GER,FWMF,Brighton,28,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
178,Vicente-Guaita,ESP,GK,Crystal Palace,32,1987,,,,,,,,,,,,,,,,,,,,,,,Matches
179,Matteo-Guendouzi,FRA,MF,Arsenal,20,1999,,,,,,,,,,,,,,,,,,,,,,,Matches
180,Frederic-Guilbert,FRA,DF,Aston Villa,24,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
181,Ilkay-Gundogan,GER,MF,Manchester City,28,1990,,,,,,,,,,,,,,,,,,,,,,,Matches
182,Angus-Gunn,ENG,GK,Southampton,23,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
183,Sebastien-Haller,FRA,FW,West Ham,25,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
184,Grant-Hanley,SCO,DF,Norwich City,27,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
185,Kortney-Hause,ENG,DF,Aston Villa,24,1995,,,,,,,,,,,,,,,,,,,,,,,Matches
186,Isaac-Hayden,ENG,MF,Newcastle Utd,24,1995,,,,,,,,,,,,,,,,,,,,,,,Matches
187,Tom-Heaton,ENG,GK,Aston Villa,33,1986,,,,,,,,,,,,,,,,,,,,,,,Matches
188,Dean-Henderson,ENG,GK,Sheffield Utd,22,1997,,,,,,,,,,,,,,,,,,,,,,,Matches
189,Jordan-Henderson,ENG,MF,Liverpool,29,1990,,,,,,,,,,,,,,,,,,,,,,,Matches
190,Jeff-Hendrick,IRL,MF,Burnley,27,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
191,Wayne-Hennessey,WAL,GK,Crystal Palace,32,1987,,,,,,,,,,,,,,,,,,,,,,,Matches
192,Javier-Hernandez,MEX,FW,West Ham,31,1988,,,,,,,,,,,,,,,,,,,,,,,Matches
193,Onel-Hernandez,CUB,FWMF,Norwich City,26,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
194,Son-Heung-min,KOR,FWMF,Tottenham,27,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
195,George-Hirst,ENG,FW,Leicester City,20,1999,,,,,,,,,,,,,,,,,,,,,,,Matches
196,Rob-Holding,ENG,DF,Arsenal,23,1995,,,,,,,,,,,,,,,,,,,,,,,Matches
197,Jose-Holebas,GRE,DF,Watford,35,1984,,,,,,,,,,,,,,,,,,,,,,,Matches
198,Mason-Holgate,ENG,DF,Everton,22,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
199,Nathan-Holland,ENG,MF,West Ham,21,1998,,,,,,,,,,,,,,,,,,,,,,,Matches
200,Conor-Hourihane,IRL,MF,Aston Villa,28,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
201,Callum-Hudson-Odoi,ENG,FW,Chelsea,18,2000,,,,,,,,,,,,,,,,,,,,,,,Matches
202,Will-Hughes,ENG,MFFW,Watford,24,1995,,,,,,,,,,,,,,,,,,,,,,,Matches
203,Pierre-Hojbjerg,DEN,MF,Southampton,23,1995,,,,,,,,,,,,,,,,,,,,,,,Matches
204,Jordon-Ibe,ENG,DF,Bournemouth,23,1995,,,,,,,,,,,,,,,,,,,,,,,Matches
205,Adam-Idah,IRL,FWMF,Norwich City,18,2001,,,,,,,,,,,,,,,,,,,,,,,Matches
206,Odion-Ighalo,NGA,FW,Manchester Utd,30,1989,,,,,,,,,,,,,,,,,,,,,,,Matches
207,Kelechi-Iheanacho,NGA,FW,Leicester City,22,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
208,Danny-Ings,ENG,FW,Southampton,27,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
209,Alex-Iwobi,NGA,MFFW,Everton,23,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
210,Phil-Jagielka,ENG,DF,Sheffield Utd,36,1982,,,,,,,,,,,,,,,,,,,,,,,Matches
211,Alireza-Jahanbakhsh,IRN,FWMF,Brighton,25,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
212,Daniel-James,WAL,FW,Manchester Utd,21,1997,,,,,,,,,,,,,,,,,,,,,,,Matches
213,Matty-James,ENG,MF,Leicester City,28,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
214,Reece-James,ENG,DF,Chelsea,19,1999,,,,,,,,,,,,,,,,,,,,,,,Matches
215,Daryl-Janmaat,NED,DF,Watford,30,1989,,,,,,,,,,,,,,,,,,,,,,,Matches
216,Gabriel-Jesus,BRA,FW,Manchester City,22,1997,,,,,,,,,,,,,,,,,,,,,,,Matches
217,Raul-Jimenez,MEX,FW,Wolves,28,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
218,Joelinton,BRA,FW,Newcastle Utd,22,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
219,Ben-Johnson,ENG,DF,West Ham,19,2000,,,,,,,,,,,,,,,,,,,,,,,Matches
220,Curtis-Jones,ENG,MF,Liverpool,18,2001,,,,,,,,,,,,,,,,,,,,,,,Matches
221,Phil-Jones,ENG,DF,Manchester Utd,27,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
222,Bruno-Jordao,POR,FW,Wolves,20,1998,,,,,,,,,,,,,,,,,,,,,,,Matches
223,Jorginho,ITA,MF,Chelsea,27,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
224,Jota,ESP,FWMF,Aston Villa,28,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
225,Diogo-Jota,POR,FWMF,Wolves,22,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
226,James-Justin,ENG,DF,Leicester City,21,1998,,,,,,,,,,,,,,,,,,,,,,,Matches
227,Christian-Kabasele,BEL,DF,Watford,28,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
228,Harry-Kane,ENG,FW,Tottenham,26,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
229,NGolo-Kante,FRA,MF,Chelsea,28,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
230,Moise-Kean,ITA,FW,Everton,19,2000,,,,,,,,,,,,,,,,,,,,,,,Matches
231,Michael-Keane,ENG,DF,Everton,26,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
232,Naby-Keita,GUI,MF,Liverpool,24,1995,,,,,,,,,,,,,,,,,,,,,,,Matches
233,Lloyd-Kelly,ENG,DF,Bournemouth,20,1998,,,,,,,,,,,,,,,,,,,,,,,Matches
234,Martin-Kelly,ENG,DF,Crystal Palace,29,1990,,,,,,,,,,,,,,,,,,,,,,,Matches
235,Max-Kilman,ENG,DF,Wolves,22,1997,,,,,,,,,,,,,,,,,,,,,,,Matches
236,Joshua-King,NOR,FWMF,Bournemouth,27,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
237,Timm-Klose,SUI,DF,Norwich City,31,1988,,,,,,,,,,,,,,,,,,,,,,,Matches
238,Jonathan-Kodjia,CIV,FWMF,Aston Villa,29,1989,,,,,,,,,,,,,,,,,,,,,,,Matches
239,Sead-Kolasinac,BIH,DF,Arsenal,26,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
240,Ezri-Konsa,ENG,DF,Aston Villa,21,1997,,,,,,,,,,,,,,,,,,,,,,,Matches
241,Cheikhou-Kouyate,SEN,MFDF,Crystal Palace,29,1989,,,,,,,,,,,,,,,,,,,,,,,Matches
242,Mateo-Kovacic,CRO,MF,Chelsea,25,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
243,Emil-Krafth,SWE,DF,Newcastle Utd,24,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
244,Tim-Krul,NED,GK,Norwich City,31,1988,,,,,,,,,,,,,,,,,,,,,,,Matches
245,Alexandre-Lacazette,FRA,FW,Arsenal,28,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
246,Adam-Lallana,ENG,MFFW,Liverpool,31,1988,,,,,,,,,,,,,,,,,,,,,,,Matches
247,Erik-Lamela,ARG,MFFW,Tottenham,27,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
248,Tariq-Lamptey,ENG,DF,Brighton,18,2000,,,,,,,,,,,,,,,,,,,,,,,Matches
249,Tariq-Lamptey,ENG,DF,Chelsea,18,2000,,,,,,,,,,,,,,,,,,,,,,,Matches
250,Henri-Lansbury,ENG,MF,Aston Villa,28,1990,,,,,,,,,,,,,,,,,,,,,,,Matches
251,Manuel-Lanzini,ARG,MFFW,West Ham,26,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
252,Aymeric-Laporte,FRA,DF,Manchester City,25,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
253,Jamaal-Lascelles,ENG,DF,Newcastle Utd,25,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
254,Valentino-Lazaro,AUT,DFMF,Newcastle Utd,23,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
255,Moritz-Leitner,GER,MF,Norwich City,26,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
256,Florian-Lejeune,FRA,DF,Newcastle Utd,28,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
257,Aaron-Lennon,ENG,MF,Burnley,32,1987,,,,,,,,,,,,,,,,,,,,,,,Matches
258,Bernd-Leno,GER,GK,Arsenal,27,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
259,Jefferson-Lerma,COL,MF,Bournemouth,24,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
260,Jamal-Lewis,NIR,DF,Norwich City,21,1998,,,,,,,,,,,,,,,,,,,,,,,Matches
261,Victor-Lindelof,SWE,DF,Manchester Utd,25,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
262,Jesse-Lingard,ENG,MFFW,Manchester Utd,26,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
263,Hugo-Lloris,FRA,GK,Tottenham,32,1986,,,,,,,,,,,,,,,,,,,,,,,Matches
264,Giovani-Lo-Celso,ARG,MFFW,Tottenham,23,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
265,Jurgen-Locadia,NED,MFFW,Brighton,25,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
266,Ruben-Loftus-Cheek,ENG,MFFW,Chelsea,23,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
267,Kevin-Long,IRL,DF,Burnley,28,1990,,,,,,,,,,,,,,,,,,,,,,,Matches
268,Shane-Long,IRL,FW,Southampton,32,1987,,,,,,,,,,,,,,,,,,,,,,,Matches
269,Matthew-Longstaff,ENG,MF,Newcastle Utd,19,2000,,,,,,,,,,,,,,,,,,,,,,,Matches
270,Sean-Longstaff,ENG,MF,Newcastle Utd,21,1997,,,,,,,,,,,,,,,,,,,,,,,Matches
271,Dejan-Lovren,CRO,DF,Liverpool,30,1989,,,,,,,,,,,,,,,,,,,,,,,Matches
272,Matthew-Lowton,ENG,DF,Burnley,30,1989,,,,,,,,,,,,,,,,,,,,,,,Matches
273,David-Luiz,BRA,DF,Arsenal,32,1987,,,,,,,,,,,,,,,,,,,,,,,Matches
274,Douglas-Luiz,BRA,MF,Aston Villa,21,1998,,,,,,,,,,,,,,,,,,,,,,,Matches
275,John-Lundstram,ENG,MF,Sheffield Utd,25,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
276,Alexis-Mac-Allister,ARG,MFFW,Brighton,20,1998,,,,,,,,,,,,,,,,,,,,,,,Matches
277,James-Maddison,ENG,MF,Leicester City,22,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
278,Harry-Maguire,ENG,DF,Manchester Utd,26,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
279,Riyad-Mahrez,ALG,FW,Manchester City,28,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
280,Ainsley-Maitland-Niles,ENG,DF,Arsenal,21,1997,,,,,,,,,,,,,,,,,,,,,,,Matches
281,Sadio-Mane,SEN,FW,Liverpool,27,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
282,Javier-Manquillo,ESP,DF,Newcastle Utd,25,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
283,Solly-March,ENG,DFFW,Brighton,25,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
284,Pablo-Mari,ESP,DF,Arsenal,25,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
285,Adrian-Mariappa,JAM,DF,Watford,32,1986,,,,,,,,,,,,,,,,,,,,,,,Matches
286,Anthony-Martial,FRA,FW,Manchester Utd,23,1995,,,,,,,,,,,,,,,,,,,,,,,Matches
287,David-Martin,ENG,GK,West Ham,33,1986,,,,,,,,,,,,,,,,,,,,,,,Matches
288,Josh-Martin,ENG,FW,Norwich City,17,2001,,,,,,,,,,,,,,,,,,,,,,,Matches
289,Martinelli,BRA,FW,Arsenal,18,2001,,,,,,,,,,,,,,,,,,,,,,,Matches
290,Emiliano-Martinez,ARG,GK,Arsenal,26,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
291,Adam-Masina,ITA,DF,Watford,25,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
292,Arthur-Masuaku,COD,DF,West Ham,25,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
293,Juan-Mata,ESP,MFFW,Manchester Utd,31,1988,,,,,,,,,,,,,,,,,,,,,,,Matches
294,Nemanja-Matic,SRB,MF,Manchester Utd,30,1988,,,,,,,,,,,,,,,,,,,,,,,Matches
295,Joel-Matip,CMR,DF,Liverpool,27,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
296,Neal-Maupay,FRA,FW,Brighton,22,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
297,James-McArthur,SCO,MF,Crystal Palace,31,1987,,,,,,,,,,,,,,,,,,,,,,,Matches
298,Oliver-McBurnie,SCO,FW,Sheffield Utd,23,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
299,Alex-McCarthy,ENG,GK,Southampton,29,1989,,,,,,,,,,,,,,,,,,,,,,,Matches
300,James-McCarthy,IRL,MF,Crystal Palace,28,1990,,,,,,,,,,,,,,,,,,,,,,,Matches
301,John-McGinn,SCO,MF,Aston Villa,24,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
302,David-McGoldrick,IRL,FW,Sheffield Utd,31,1987,,,,,,,,,,,,,,,,,,,,,,,Matches
303,Michael-McGovern,NIR,GK,Norwich City,35,1984,,,,,,,,,,,,,,,,,,,,,,,Matches
304,Kenny-McLean,SCO,MF,Norwich City,27,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
305,Dwight-McNeil,ENG,MF,Burnley,19,1999,,,,,,,,,,,,,,,,,,,,,,,Matches
306,Scott-McTominay,SCO,MF,Manchester Utd,22,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
307,Ben-Mee,ENG,DF,Burnley,29,1989,,,,,,,,,,,,,,,,,,,,,,,Matches
308,Benjamin-Mendy,FRA,DF,Manchester City,25,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
309,Nampalys-Mendy,FRA,MF,Leicester City,27,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
310,Chris-Mepham,WAL,DF,Bournemouth,21,1997,,,,,,,,,,,,,,,,,,,,,,,Matches
311,Max-Meyer,GER,MFFW,Crystal Palace,23,1995,,,,,,,,,,,,,,,,,,,,,,,Matches
312,Luka-Milivojevic,SRB,MF,Crystal Palace,28,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
313,James-Milner,ENG,MFDF,Liverpool,33,1986,,,,,,,,,,,,,,,,,,,,,,,Matches
314,Yerry-Mina,COL,DF,Everton,24,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
315,Takumi-Minamino,JPN,FWMF,Liverpool,24,1995,,,,,,,,,,,,,,,,,,,,,,,Matches
316,Tyrone-Mings,ENG,DF,Aston Villa,26,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
317,Tyrick-Mitchell,ENG,DF,Crystal Palace,19,1999,,,,,,,,,,,,,,,,,,,,,,,Matches
318,Henrikh-Mkhitaryan,ARM,FW,Arsenal,30,1989,,,,,,,,,,,,,,,,,,,,,,,Matches
319,Nacho-Monreal,ESP,DF,Arsenal,33,1986,,,,,,,,,,,,,,,,,,,,,,,Matches
320,Martin-Montoya,ESP,DF,Brighton,28,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
321,Simon-Moore,ENG,GK,Sheffield Utd,29,1990,,,,,,,,,,,,,,,,,,,,,,,Matches
322,Aaron-Mooy,AUS,MFFW,Brighton,28,1990,,,,,,,,,,,,,,,,,,,,,,,Matches
323,Wesley-Moraes,BRA,FW,Aston Villa,22,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
324,Wes-Morgan,JAM,DF,Leicester City,35,1984,,,,,,,,,,,,,,,,,,,,,,,Matches
325,Ravel-Morrison,ENG,MF,Sheffield Utd,26,1993,,,,,,,,,,,,,,,,,,,,,,,Matches
326,Mason-Mount,ENG,MFFW,Chelsea,20,1999,,,,,,,,,,,,,,,,,,,,,,,Matches
327,Lucas-Moura,BRA,FWMF,Tottenham,26,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
328,Lys-Mousset,FRA,FW,Sheffield Utd,23,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
329,Joao-Moutinho,POR,MF,Wolves,32,1986,,,,,,,,,,,,,,,,,,,,,,,Matches
330,Glenn-Murray,ENG,FW,Brighton,35,1983,,,,,,,,,,,,,,,,,,,,,,,Matches
331,Shkodran-Mustafi,GER,DF,Arsenal,27,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
332,Yoshinori-Muto,JPN,FWMF,Newcastle Utd,27,1992,,,,,,,,,,,,,,,,,,,,,,,Matches
333,Georges-Kevin-NKoudou,FRA,FW,Tottenham,24,1995,,,,,,,,,,,,,,,,,,,,,,,Matches
334,Marvelous-Nakamba,ZIM,MF,Aston Villa,25,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
335,Wilfred-Ndidi,NGA,MF,Leicester City,22,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
336,Tanguy-Ndombele,FRA,MF,Tottenham,22,1996,,,,,,,,,,,,,,,,,,,,,,,Matches
337,Reiss-Nelson,ENG,FW,Arsenal,19,1999,,,,,,,,,,,,,,,,,,,,,,,Matches
338,Pedro-Neto,POR,FWMF,Wolves,19,2000,,,,,,,,,,,,,,,,,,,,,,,Matches
339,Ruben-Neves,POR,MF,Wolves,22,1997,,,,,,,,,,,,,,,,,,,,,,,Matches
340,Jeremy-Ngakia,ENG,DF,West Ham,18,2000,,,,,,,,,,,,,,,,,,,,,,,Matches
341,Oumar-Niasse,SEN,FW,Everton,29,1990,,,,,,,,,,,,,,,,,,,,,,,Matches
342,Eddie-Nketiah,ENG,FW,Arsenal,20,1999,,,,,,,,,,,,,,,,,,,,,,,Matches
343,Mark-Noble,ENG,MF,West Ham,32,1987,,,,,,,,,,,,,,,,,,,,,,,Matches
344,Oliver-Norwood,NIR,MF,Sheffield Utd,28,1991,,,,,,,,,,,,,,,,,,,,,,,Matches
345,Orjan-Nyland,NOR,GK,Aston Villa,28,1990,,,,,,,,,,,,,,,,,,,,,,,Matches
346,Jack-OConnell,ENG,DF,Sheffield Utd,25,1994,,,,,,,,,,,,,,,,,,,,,,,Matches
347,Michael-Obafemi,IRL,FW,Southampton,19,2000,,,,,,,,,,,,,,,,,,,,,,,Matches
