Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,Gls,Ast,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK,xG,npxG,xA,xG,xA,xG+xA,npxG,npxG+xA,Matches
Kelechi Iheanacho\Kelechi-Iheanacho,ng NGA,FW,Leicester City,22,1996,20,12,960,5,3,0,0,1,0,0.47,0.28,0.75,0.47,0.75,4.8,4.8,2.5,0.45,0.23,0.68,0.45,0.68,Matches
Danny Ings\Danny-Ings,eng ENG,FW,Southampton,27,1992,38,32,2804,22,2,1,2,3,0,0.71,0.06,0.77,0.67,0.74,17,15.4,2.7,0.54,0.09,0.63,0.5,0.58,Matches
Alex Iwobi\Alex-Iwobi,ng NGA,MFFW,Everton,23,1996,25,19,1596,1,0,0,0,0,0,0.06,0,0.06,0.06,0.06,2.3,2.3,2.3,0.13,0.13,0.26,0.13,0.26,Matches
Phil Jagielka\Phil-Jagielka,eng ENG,DF,Sheffield Utd,36,1982,6,2,244,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Alireza Jahanbakhsh\Alireza-Jahanbakhsh,ir IRN,FWMF,Brighton,25,1993,10,3,311,2,0,0,0,0,0,0.58,0,0.58,0.58,0.58,0.5,0.5,0,0.15,0.01,0.17,0.15,0.17,Matches
Daniel James\Daniel-James,wal WAL,FW,Manchester Utd,21,1997,33,26,2287,3,6,0,0,4,0,0.12,0.24,0.35,0.12,0.35,3.6,3.6,4,0.14,0.16,0.3,0.14,0.3,Matches
Matty James\Matty-James,eng ENG,MF,Leicester City,28,1991,1,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Reece James\Reece-James,eng ENG,DF,Chelsea,19,1999,24,16,1515,0,2,0,0,1,0,0,0.12,0.12,0,0.12,0.8,0.8,3.4,0.05,0.2,0.25,0.05,0.25,Matches
Daryl Janmaat\Daryl-Janmaat,nl NED,DF,Watford,30,1989,8,7,607,0,1,0,0,1,0,0,0.15,0.15,0,0.15,0.3,0.3,0.4,0.05,0.07,0.11,0.05,0.11,Matches
Gabriel Jesus\Gabriel-Jesus,br BRA,FW,Manchester City,22,1997,34,21,2030,14,7,0,1,3,0,0.62,0.31,0.93,0.62,0.93,18.5,17.8,3.7,0.82,0.17,0.99,0.79,0.95,Matches
Raúl Jiménez\Raul-Jimenez,mx MEX,FW,Wolves,28,1991,38,37,3236,17,6,4,4,3,0,0.47,0.17,0.64,0.36,0.53,14.5,11.5,5.5,0.4,0.15,0.56,0.32,0.47,Matches
Joelinton\Joelinton,br BRA,FW,Newcastle Utd,22,1996,38,32,2683,2,2,0,0,7,0,0.07,0.07,0.13,0.07,0.13,4.8,4.8,2.4,0.16,0.08,0.24,0.16,0.24,Matches
Ben Johnson\Ben-Johnson,eng ENG,DF,West Ham,19,2000,3,3,270,0,0,0,0,0,0,0,0,0,0,0,0,0,0.2,0,0.05,0.06,0,0.06,Matches
Curtis Jones\Curtis-Jones,eng ENG,MF,Liverpool,18,2001,6,1,126,1,0,0,0,0,0,0.71,0,0.71,0.71,0.71,0.9,0.9,0,0.63,0,0.63,0.63,0.63,Matches
Phil Jones\Phil-Jones,eng ENG,DF,Manchester Utd,27,1992,2,2,135,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.1,0,0.1,0.1,0.1,Matches
Bruno Jordão\Bruno-Jordao,pt POR,FW,Wolves,20,1998,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Jorginho\Jorginho,it ITA,MF,Chelsea,27,1991,31,27,2379,4,2,3,3,10,0,0.15,0.08,0.23,0.04,0.11,3.4,1.1,2.4,0.13,0.09,0.22,0.04,0.13,Matches
Jota\Jota,es ESP,FWMF,Aston Villa,28,1991,10,4,335,0,1,0,0,0,0,0,0.27,0.27,0,0.27,0.2,0.2,0.7,0.06,0.18,0.24,0.06,0.24,Matches
Diogo Jota\Diogo-Jota,pt POR,FWMF,Wolves,22,1996,34,27,2284,7,1,0,0,4,0,0.28,0.04,0.32,0.28,0.32,9.7,9.7,3.8,0.38,0.15,0.53,0.38,0.53,Matches
James Justin\James-Justin,eng ENG,DF,Leicester City,21,1998,13,11,1012,0,1,0,0,1,0,0,0.09,0.09,0,0.09,0.3,0.3,1.2,0.03,0.11,0.14,0.03,0.14,Matches
Christian Kabasele\Christian-Kabasele,be BEL,DF,Watford,28,1991,27,26,2250,0,2,0,0,3,2,0,0.08,0.08,0,0.08,1.1,1.1,0.5,0.04,0.02,0.06,0.04,0.06,Matches
Harry Kane\Harry-Kane,eng ENG,FW,Tottenham,26,1993,29,29,2587,18,2,2,2,4,0,0.63,0.07,0.7,0.56,0.63,10.6,9.1,2.5,0.37,0.09,0.45,0.32,0.4,Matches
N'Golo Kanté\NGolo-Kante,fr FRA,MF,Chelsea,28,1991,22,20,1732,3,0,0,0,4,0,0.16,0,0.16,0.16,0.16,1.5,1.5,2,0.08,0.11,0.19,0.08,0.19,Matches
Moise Kean\Moise-Kean,it ITA,FW,Everton,19,2000,29,6,852,2,2,0,0,1,0,0.21,0.21,0.42,0.21,0.42,4.2,4.2,1,0.45,0.11,0.56,0.45,0.56,Matches
Michael Keane\Michael-Keane,eng ENG,DF,Everton,26,1993,31,28,2559,2,0,0,0,3,0,0.07,0,0.07,0.07,0.07,1.6,1.6,0.7,0.06,0.02,0.08,0.06,0.08,Matches
Naby Keïta\Naby-Keita,gn GUI,MF,Liverpool,24,1995,18,9,815,2,3,0,0,1,0,0.22,0.33,0.55,0.22,0.55,1.6,1.6,2.2,0.17,0.25,0.42,0.17,0.42,Matches
Lloyd Kelly\Lloyd-Kelly,eng ENG,DF,Bournemouth,20,1998,8,7,639,0,0,0,0,2,0,0,0,0,0,0,0,0,0.2,0,0.03,0.03,0,0.03,Matches
Martin Kelly\Martin-Kelly,eng ENG,DF,Crystal Palace,29,1990,19,17,1549,0,1,0,0,0,0,0,0.06,0.06,0,0.06,0.1,0.1,0.9,0,0.05,0.06,0,0.06,Matches
Max Kilman\Max-Kilman,eng ENG,DF,Wolves,22,1997,3,2,185,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Joshua King\Joshua-King,no NOR,FWMF,Bournemouth,27,1992,26,24,2011,6,4,3,3,0,0,0.27,0.18,0.45,0.13,0.31,6.5,4.3,3.7,0.29,0.17,0.46,0.19,0.36,Matches
Timm Klose\Timm-Klose,ch SUI,DF,Norwich City,31,1988,7,7,585,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0,0.06,0,0.06,0.06,0.06,Matches
Jonathan Kodjia\Jonathan-Kodjia,ci CIV,FWMF,Aston Villa,29,1989,6,0,117,0,0,0,0,1,0,0,0,0,0,0,0.1,0.1,0,0.04,0,0.04,0.04,0.04,Matches
Sead Kolašinac\Sead-Kolasinac,ba BIH,DF,Arsenal,26,1993,26,19,1701,0,2,0,0,4,0,0,0.11,0.11,0,0.11,0.6,0.6,1,0.03,0.05,0.09,0.03,0.09,Matches
Ezri Konsa\Ezri-Konsa,eng ENG,DF,Aston Villa,21,1998,25,24,2039,1,2,0,0,3,0,0.04,0.09,0.13,0.04,0.13,1.5,1.5,0.4,0.07,0.02,0.09,0.07,0.09,Matches
Cheikhou Kouyaté\Cheikhou-Kouyate,sn SEN,MFDF,Crystal Palace,29,1989,35,29,2528,1,1,0,0,4,0,0.04,0.04,0.07,0.04,0.07,1.8,1.8,0.8,0.07,0.03,0.09,0.07,0.09,Matches
Mateo Kovačić\Mateo-Kovacic,hr CRO,MF,Chelsea,25,1994,31,23,2073,1,3,0,0,8,0,0.04,0.13,0.17,0.04,0.17,1.4,1.4,1.9,0.06,0.08,0.14,0.06,0.14,Matches
Emil Krafth\Emil-Krafth,se SWE,DF,Newcastle Utd,24,1994,17,11,1020,0,1,0,0,0,0,0,0.09,0.09,0,0.09,0.3,0.3,0.4,0.03,0.04,0.06,0.03,0.06,Matches
Tim Krul\Tim-Krul,nl NED,GK,Norwich City,31,1988,36,36,3240,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Alexandre Lacazette\Alexandre-Lacazette,fr FRA,FW,Arsenal,28,1991,30,22,1874,10,4,0,0,8,0,0.48,0.19,0.67,0.48,0.67,8.5,8.5,3.1,0.41,0.15,0.56,0.41,0.56,Matches
Adam Lallana\Adam-Lallana,eng ENG,MFFW,Liverpool,31,1988,15,3,382,1,1,0,0,1,0,0.24,0.24,0.47,0.24,0.47,1,1,0.8,0.25,0.18,0.42,0.25,0.42,Matches
Érik Lamela\Erik-Lamela,ar ARG,MFFW,Tottenham,27,1992,25,12,1215,2,1,0,0,3,0,0.15,0.07,0.22,0.15,0.22,2.7,2.7,1.6,0.2,0.12,0.32,0.2,0.32,Matches
Tariq Lamptey\Tariq-Lamptey,eng ENG,DF,Brighton,18,2000,8,7,588,0,1,0,0,2,0,0,0.15,0.15,0,0.15,0.1,0.1,0.6,0.01,0.09,0.1,0.01,0.1,Matches
Tariq Lamptey\Tariq-Lamptey,eng ENG,DF,Chelsea,18,2000,1,0,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.34,0.34,0,0.34,Matches
Henri Lansbury\Henri-Lansbury,eng ENG,MF,Aston Villa,28,1990,10,2,195,0,0,0,0,0,0,0,0,0,0,0,0.1,0.1,0.1,0.05,0.03,0.09,0.05,0.09,Matches
Manuel Lanzini\Manuel-Lanzini,ar ARG,MFFW,West Ham,26,1993,24,14,1379,0,2,0,0,1,0,0,0.13,0.13,0,0.13,2,2,2.6,0.13,0.17,0.3,0.13,0.3,Matches
Aymeric Laporte\Aymeric-Laporte,fr FRA,DF,Manchester City,25,1994,15,14,1097,1,0,0,0,1,0,0.08,0,0.08,0.08,0.08,0.3,0.3,0.1,0.03,0.01,0.03,0.03,0.03,Matches
Jamaal Lascelles\Jamaal-Lascelles,eng ENG,DF,Newcastle Utd,25,1993,24,24,2076,1,0,0,0,5,0,0.04,0,0.04,0.04,0.04,0.3,0.3,0.1,0.01,0.01,0.02,0.01,0.02,Matches
Valentino Lazaro\Valentino-Lazaro,at AUT,DFMF,Newcastle Utd,23,1996,13,4,480,1,0,0,0,0,1,0.19,0,0.19,0.19,0.19,0.4,0.4,0.2,0.08,0.04,0.12,0.08,0.12,Matches
Moritz Leitner\Moritz-Leitner,de GER,MF,Norwich City,26,1992,9,7,685,0,0,0,0,1,0,0,0,0,0,0,0.2,0.2,0.3,0.02,0.05,0.07,0.02,0.07,Matches
Florian Lejeune\Florian-Lejeune,fr FRA,DF,Newcastle Utd,28,1991,6,4,442,2,0,0,0,0,0,0.41,0,0.41,0.41,0.41,0.5,0.5,0.1,0.1,0.01,0.11,0.1,0.11,Matches
Aaron Lennon\Aaron-Lennon,eng ENG,MF,Burnley,32,1987,16,4,496,0,0,0,0,4,0,0,0,0,0,0,0,0,0.1,0,0.02,0.02,0,0.02,Matches
Bernd Leno\Bernd-Leno,de GER,GK,Arsenal,27,1992,30,30,2649,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Jefferson Lerma\Jefferson-Lerma,co COL,MF,Bournemouth,24,1994,33,31,2703,1,2,0,0,13,1,0.03,0.07,0.1,0.03,0.1,1.3,1.3,1.8,0.04,0.06,0.1,0.04,0.1,Matches
Jamal Lewis\Jamal-Lewis,nir NIR,DF,Norwich City,21,1998,28,25,2304,1,0,0,0,4,0,0.04,0,0.04,0.04,0.04,0.3,0.3,1,0.01,0.04,0.05,0.01,0.05,Matches
Victor Lindelöf\Victor-Lindelof,se SWE,DF,Manchester Utd,25,1994,35,35,3092,1,0,0,0,6,0,0.03,0,0.03,0.03,0.03,0.4,0.4,0.3,0.01,0.01,0.02,0.01,0.02,Matches
Jesse Lingard\Jesse-Lingard,eng ENG,MFFW,Manchester Utd,26,1992,22,9,935,1,0,0,0,3,0,0.1,0,0.1,0.1,0.1,2.7,2.7,0.9,0.26,0.09,0.35,0.26,0.35,Matches
Hugo Lloris\Hugo-Lloris,fr FRA,GK,Tottenham,32,1986,21,21,1807,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Giovani Lo Celso\Giovani-Lo-Celso,ar ARG,MFFW,Tottenham,23,1996,28,15,1492,0,2,0,0,6,0,0,0.12,0.12,0,0.12,1.3,1.3,2,0.08,0.12,0.2,0.08,0.2,Matches
Jürgen Locadia\Jurgen-Locadia,nl NED,MFFW,Brighton,25,1993,2,1,86,0,0,0,0,0,0,0,0,0,0,0,0.3,0.3,0,0.28,0,0.28,0.28,0.28,Matches
Ruben Loftus-Cheek\Ruben-Loftus-Cheek,eng ENG,MFFW,Chelsea,23,1996,7,2,208,0,1,0,0,0,0,0,0.43,0.43,0,0.43,0.5,0.5,0.2,0.24,0.1,0.34,0.24,0.34,Matches
Kevin Long\Kevin-Long,ie IRL,DF,Burnley,28,1990,8,6,564,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.03,0,0.03,0.03,0.03,Matches
Shane Long\Shane-Long,ie IRL,FW,Southampton,32,1987,26,15,1395,2,2,0,0,0,0,0.13,0.13,0.26,0.13,0.26,4.7,4.7,1.4,0.3,0.09,0.4,0.3,0.4,Matches
Matthew Longstaff\Matthew-Longstaff,eng ENG,MF,Newcastle Utd,19,2000,9,6,575,2,0,0,0,1,0,0.31,0,0.31,0.31,0.31,0.4,0.4,0.2,0.07,0.03,0.1,0.07,0.1,Matches
Sean Longstaff\Sean-Longstaff,eng ENG,MF,Newcastle Utd,21,1997,23,14,1378,1,1,0,0,2,1,0.07,0.07,0.13,0.07,0.13,1,1,1,0.06,0.06,0.13,0.06,0.13,Matches
Dejan Lovren\Dejan-Lovren,hr CRO,DF,Liverpool,30,1989,10,9,777,0,1,0,0,1,0,0,0.12,0.12,0,0.12,0.3,0.3,0.3,0.04,0.04,0.07,0.04,0.07,Matches
Matthew Lowton\Matthew-Lowton,eng ENG,DF,Burnley,30,1989,17,17,1530,0,1,0,0,2,0,0,0.06,0.06,0,0.06,0,0,1.1,0,0.07,0.07,0,0.07,Matches
David Luiz\David-Luiz,br BRA,DF,Arsenal,32,1987,33,32,2809,2,1,0,0,5,2,0.06,0.03,0.1,0.06,0.1,1.8,1.8,1,0.06,0.03,0.09,0.06,0.09,Matches
Douglas Luiz\Douglas-Luiz,br BRA,MF,Aston Villa,21,1998,36,28,2612,3,2,0,0,8,0,0.1,0.07,0.17,0.1,0.17,2.4,2.4,1.4,0.08,0.05,0.13,0.08,0.13,Matches
John Lundstram\John-Lundstram,eng ENG,MF,Sheffield Utd,25,1994,34,26,2458,5,3,0,0,5,0,0.18,0.11,0.29,0.18,0.29,5.3,5.3,2.4,0.19,0.09,0.28,0.19,0.28,Matches
Alexis Mac Allister\Alexis-Mac-Allister,ar ARG,MFFW,Brighton,20,1998,9,4,352,0,0,0,0,0,0,0,0,0,0,0,0.4,0.4,0.3,0.09,0.07,0.16,0.09,0.16,Matches
James Maddison\James-Maddison,eng ENG,MF,Leicester City,22,1996,31,29,2624,6,3,0,0,4,0,0.21,0.1,0.31,0.21,0.31,5,5,7.2,0.17,0.25,0.42,0.17,0.42,Matches
Harry Maguire\Harry-Maguire,eng ENG,DF,Manchester Utd,26,1993,38,38,3420,1,1,0,0,6,0,0.03,0.03,0.05,0.03,0.05,2,2,0.5,0.05,0.01,0.07,0.05,0.07,Matches
Riyad Mahrez\Riyad-Mahrez,dz ALG,FW,Manchester City,28,1991,33,21,1944,11,9,1,1,0,0,0.51,0.42,0.93,0.46,0.88,7.2,6.5,9,0.33,0.42,0.75,0.3,0.72,Matches
Ainsley Maitland-Niles\Ainsley-Maitland-Niles,eng ENG,DF,Arsenal,21,1997,20,15,1386,0,2,0,0,6,1,0,0.13,0.13,0,0.13,0.3,0.3,1.4,0.02,0.09,0.11,0.02,0.11,Matches
Sadio Mané\Sadio-Mane,sn SEN,FW,Liverpool,27,1992,35,31,2747,18,7,0,0,3,0,0.59,0.23,0.82,0.59,0.82,13.5,13.5,7,0.44,0.23,0.67,0.44,0.67,Matches
Javier Manquillo\Javier-Manquillo,es ESP,DF,Newcastle Utd,25,1994,21,18,1599,0,1,0,0,5,0,0,0.06,0.06,0,0.06,0.1,0.1,0.4,0,0.02,0.03,0,0.03,Matches
Solly March\Solly-March,eng ENG,DFFW,Brighton,25,1994,19,11,1143,0,1,0,0,2,0,0,0.08,0.08,0,0.08,1.4,1.4,0.7,0.11,0.06,0.17,0.11,0.17,Matches
Pablo Marí\Pablo-Mari,es ESP,DF,Arsenal,25,1993,2,2,113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Adrian Mariappa\Adrian-Mariappa,jm JAM,DF,Watford,32,1986,20,15,1513,0,0,0,0,6,1,0,0,0,0,0,0.2,0.2,0.4,0.01,0.02,0.04,0.01,0.04,Matches
Anthony Martial\Anthony-Martial,fr FRA,FW,Manchester Utd,23,1995,32,31,2624,17,6,0,1,1,0,0.58,0.21,0.79,0.58,0.79,11,10.2,4.2,0.38,0.14,0.52,0.35,0.49,Matches
David Martin\David-Martin,eng ENG,GK,West Ham,33,1986,5,4,436,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Josh Martin\Josh-Martin,eng ENG,FW,Norwich City,17,2001,5,0,37,0,0,0,0,0,0,0,0,0,0,0,0.2,0.2,0,0.58,0,0.58,0.58,0.58,Matches
Martinelli\Martinelli,br BRA,FW,Arsenal,18,2001,14,6,663,3,0,0,0,1,0,0.41,0,0.41,0.41,0.41,2.2,2.2,0.2,0.3,0.03,0.33,0.3,0.33,Matches
Emiliano Martínez\Emiliano-Martinez,ar ARG,GK,Arsenal,26,1992,9,8,771,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Adam Masina\Adam-Masina,it ITA,DF,Watford,25,1994,26,20,1821,1,0,0,0,3,0,0.05,0,0.05,0.05,0.05,0.7,0.7,0.6,0.03,0.03,0.06,0.03,0.06,Matches
Arthur Masuaku\Arthur-Masuaku,cd COD,DF,West Ham,25,1993,17,10,937,0,1,0,0,6,1,0,0.1,0.1,0,0.1,0.1,0.1,1,0.01,0.1,0.1,0.01,0.1,Matches
Juan Mata\Juan-Mata,es ESP,MFFW,Manchester Utd,31,1988,19,8,758,0,2,0,0,1,0,0,0.24,0.24,0,0.24,1.2,1.2,1.9,0.14,0.23,0.37,0.14,0.37,Matches
Nemanja Matić\Nemanja-Matic,rs SRB,MF,Manchester Utd,30,1988,21,18,1581,0,2,0,0,3,0,0,0.11,0.11,0,0.11,0.2,0.2,1.3,0.01,0.07,0.08,0.01,0.08,Matches
Joël Matip\Joel-Matip,cm CMR,DF,Liverpool,27,1991,9,8,703,1,0,0,0,0,0,0.13,0,0.13,0.13,0.13,0.3,0.3,0,0.04,0,0.04,0.04,0.04,Matches
Neal Maupay\Neal-Maupay,fr FRA,FW,Brighton,22,1996,37,30,2766,10,3,1,2,3,0,0.33,0.1,0.42,0.29,0.39,11.2,9.7,2.5,0.37,0.08,0.44,0.32,0.4,Matches
James McArthur\James-McArthur,sco SCO,MF,Crystal Palace,31,1987,37,37,3090,0,3,0,0,6,0,0,0.09,0.09,0,0.09,2.4,2.4,2.6,0.07,0.08,0.15,0.07,0.15,Matches
Oliver McBurnie\Oliver-McBurnie,sco SCO,FW,Sheffield Utd,23,1996,36,24,2113,6,0,0,0,4,0,0.26,0,0.26,0.26,0.26,7.7,7.7,1.5,0.33,0.06,0.39,0.33,0.39,Matches
Alex McCarthy\Alex-McCarthy,eng ENG,GK,Southampton,29,1989,28,28,2520,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
James McCarthy\James-McCarthy,ie IRL,MF,Crystal Palace,28,1990,33,16,1680,0,0,0,0,9,0,0,0,0,0,0,0.5,0.5,0.9,0.03,0.05,0.07,0.03,0.07,Matches
John McGinn\John-McGinn,sco SCO,MF,Aston Villa,24,1994,28,27,2312,3,3,0,0,3,0,0.12,0.12,0.23,0.12,0.23,3.9,3.9,2.4,0.15,0.09,0.24,0.15,0.24,Matches
David McGoldrick\David-McGoldrick,ie IRL,FW,Sheffield Utd,31,1987,28,22,1815,2,2,0,0,2,0,0.1,0.1,0.2,0.1,0.2,7.1,7.1,2.1,0.35,0.1,0.46,0.35,0.46,Matches
Michael McGovern\Michael-McGovern,nir NIR,GK,Norwich City,35,1984,2,1,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Matches
Kenny McLean\Kenny-McLean,sco SCO,MF,Norwich City,27,1992,37,32,2968,1,1,0,0,5,0,0.03,0.03,0.06,0.03,0.06,1.4,1.4,2.1,0.04,0.07,0.11,0.04,0.11,Matches
Dwight McNeil\Dwight-McNeil,eng ENG,MF,Burnley,19,1999,38,38,3338,2,6,0,0,5,0,0.05,0.16,0.22,0.05,0.22,2.2,2.2,6.7,0.06,0.18,0.24,0.06,0.24,Matches
Scott McTominay\Scott-McTominay,sco SCO,MF,Manchester Utd,22,1996,27,20,1772,4,1,0,0,2,0,0.2,0.05,0.25,0.2,0.25,1.5,1.5,0.7,0.07,0.03,0.11,0.07,0.11,Matches
Ben Mee\Ben-Mee,eng ENG,DF,Burnley,29,1989,32,32,2880,1,1,0,0,7,0,0.03,0.03,0.06,0.03,0.06,1.7,1.7,0.6,0.05,0.02,0.07,0.05,0.07,Matches
Benjamin Mendy\Benjamin-Mendy,fr FRA,DF,Manchester City,25,1994,19,18,1492,0,2,0,0,3,0,0,0.12,0.12,0,0.12,0.3,0.3,1.4,0.02,0.08,0.1,0.02,0.1,Matches
Nampalys Mendy\Nampalys-Mendy,fr FRA,MF,Leicester City,27,1992,7,4,291,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1,0,0.03,0.03,0,0.03,Matches
Chris Mepham\Chris-Mepham,wal WAL,DF,Bournemouth,21,1997,12,10,912,1,0,0,0,1,0,0.1,0,0.1,0.1,0.1,0.6,0.6,0.1,0.06,0.01,0.07,0.06,0.07,Matches
