id,web_name,team,now_cost,element_type,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,total_points,dreamteam_count
556,Henderson,7,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
578,Woods,7,39,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
579,Mitchell,7,40,2,193,0,0,0,4,0,0,0,1,0,0,0,4,0
580,Pierrick,7,45,3,13,0,0,0,0,0,0,0,0,0,0,0,2,0
581,Daly,7,45,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
588,Kirby,7,45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
608,McGregor,7,45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
635,Tavares,7,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
668,Gordon,7,45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,Iwobi,8,56,3,1591,1,0,4,30,0,0,0,0,0,0,2,52,0
141,Digne,8,59,2,3031,0,8,9,49,1,0,0,6,0,0,16,120,4
142,Mina,8,53,2,2281,2,1,5,37,1,0,0,3,0,0,8,78,1
143,Keane,8,52,2,2556,2,0,7,42,1,0,0,3,0,0,9,90,1
144,Coleman,8,53,2,1833,0,1,5,29,0,0,0,3,1,0,2,55,0
145,Baines,8,49,2,400,0,1,0,8,0,0,0,0,0,0,0,14,0
146,Tosun,8,57,4,462,2,0,2,6,0,0,0,0,0,0,1,24,0
147,Calvert-Lewin,8,61,4,2621,13,1,8,43,0,0,0,9,0,0,15,126,2
148,Pickford,8,52,1,3420,0,0,9,56,0,0,0,2,0,94,5,117,1
149,Stekelenburg,8,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7
150,Richarlison,8,82,3,3070,13,5,9,51,0,0,0,8,0,0,13,165,2
151,Sigurdsson,8,73,3,2555,2,4,6,45,0,0,0,3,0,0,7,95,0
152,Bernard,8,64,3,1269,3,2,9,12,0,0,0,2,0,0,6,72,2
153,Walcott,8,62,3,1281,2,4,4,19,0,0,0,1,0,0,1,63,0
154,Davies,8,53,3,2020,1,1,5,34,0,0,0,8,0,0,3,59,1
155,Lookman,8,50,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,Gueye,8,50,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,Schneiderlin,8,44,3,998,0,0,1,20,0,0,0,4,1,0,0,18,0
205,Delph,8,53,2,1187,0,0,2,24,0,0,0,3,1,0,2,24,0
422,André Gomes,8,52,3,1457,0,1,5,20,0,0,0,6,0,0,3,39,0
477,Gibson,8,42,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
478,Holgate,8,42,2,2052,0,4,5,34,0,0,0,5,0,0,6,71,0
479,Lössl,8,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
496,Kean,8,63,4,830,2,2,1,15,0,0,0,1,0,0,5,53,0
497,Gbamin,8,48,3,135,0,0,1,0,0,0,0,0,0,0,0,4,0
511,Sidibé,8,50,2,1818,0,4,5,30,0,0,0,3,0,0,10,74,1
557,Baningime,8,44,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
561,Gordon,8,45,4,436,0,1,0,6,0,0,0,0,0,0,1,17,0
570,Niasse,8,45,4,19,0,0,0,2,0,0,0,0,0,0,0,3,0
577,Cuco Martina,8,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
629,Virgínia,8,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
637,Branthwaite,8,40,2,299,0,0,1,6,0,0,0,0,0,0,2,11,0
667,Simms,8,45,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,Pereira,9,62,2,2520,3,2,10,27,0,0,0,1,0,0,11,123,3
161,Chilwell,9,54,2,2374,3,3,9,26,0,0,0,3,0,0,8,114,1
162,Evans,9,53,2,3384,1,2,13,41,1,0,0,7,1,0,12,128,3
163,Fuchs,9,42,2,770,0,0,2,10,0,0,0,0,0,0,2,26,0
164,Söyüncü,9,49,2,3036,1,1,12,35,0,0,0,4,1,0,12,120,1
165,Morgan,9,41,2,430,0,0,1,6,0,0,0,0,0,0,2,19,1
166,Vardy,9,97,4,3032,23,7,11,38,0,0,1,3,0,0,34,210,8
167,Iheanacho,9,57,4,953,5,4,3,9,0,0,0,1,0,0,7,64,1
168,Schmeichel,9,55,1,3420,0,0,13,41,0,2,0,2,0,97,10,156,2
169,Jakupovic,9,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
170,Ward,9,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
171,Maddison,9,73,3,2624,6,5,10,26,0,0,0,4,0,0,14,125,1
172,Barnes,9,58,3,2075,6,10,9,24,0,0,0,0,0,0,9,133,2
173,Ghezzal,9,51,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174,Albrighton,9,51,3,857,0,3,3,11,0,0,0,2,0,0,1,38,0
175,Gray,9,50,3,605,2,4,1,6,0,0,1,1,0,0,0,44,0
176,Ndidi,9,50,3,2671,2,1,12,32,0,0,0,6,0,0,5,85,0
177,James,9,43,3,5,0,0,0,0,0,0,0,0,0,0,0,1,0
178,Amartey,9,42,3,0,0,0,0,0,0,0,0,0,0,0,0,0,7
179,Mendy,9,43,3,288,0,0,1,3,0,0,0,0,0,0,0,11,0
180,Choudhury,9,42,3,883,1,1,3,12,0,0,0,2,1,0,0,35,0
265,Pérez,9,60,3,1998,8,5,9,25,0,0,0,0,0,0,9,129,4
404,Bennett,9,48,2,932,0,0,3,17,0,0,0,2,0,0,2,32,0
433,Justin,9,47,2,1010,0,1,4,14,1,0,0,1,0,0,0,35,0
448,Tielemans,9,61,3,2823,3,6,12,35,0,0,0,2,0,0,5,117,2
480,King,9,42,3,0,0,0,0,0,0,0,0,0,0,0,0,0,9
517,Praet,9,52,3,1122,1,3,2,17,0,0,0,2,0,0,3,54,0
597,Benkovic,9,39,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
660,Thomas,9,40,2,267,0,1,1,4,0,0,0,0,0,0,3,15,1
661,Hirst,9,45,4,9,0,0,0,1,0,0,0,0,0,0,0,2,0
662,Johnson,9,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
181,Robertson,10,70,2,3111,2,12,13,31,0,0,0,2,0,0,20,181,1
182,Alexander-Arnold,10,77,2,3173,4,15,14,32,0,0,0,5,0,0,24,210,8
183,van Dijk,10,65,2,3420,5,2,15,33,0,0,0,1,0,0,14,178,2
184,Gomez,10,53,2,1999,0,0,12,16,0,0,0,7,0,0,7,93,0
185,Matip,10,52,2,703,1,0,3,5,0,0,0,0,0,0,4,39,0
186,Lovren,10,53,2,776,0,1,0,11,0,0,0,1,0,0,0,18,0
187,Firmino,10,93,4,2985,9,9,16,26,0,0,0,0,0,0,20,155,2
188,Origi,10,51,4,699,4,3,2,12,0,0,0,1,0,0,8,65,1
189,Alisson,10,62,1,2543,0,1,13,24,0,0,0,0,1,58,11,122,1
190,Mignolet,10,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,Salah,10,125,3,2879,19,10,16,26,0,0,0,1,0,0,26,233,8
192,Mané,10,121,3,2745,18,10,12,28,0,0,0,3,0,0,27,221,8
193,Chamberlain,10,61,3,1475,4,1,8,12,1,0,0,1,0,0,2,76,0
194,Shaqiri,10,63,3,181,1,0,1,2,0,0,0,0,0,0,0,15,0
195,Lallana,10,57,3,371,1,1,1,5,0,0,0,1,0,0,1,27,0
196,Keita,10,58,3,806,2,3,5,8,0,0,0,1,0,0,3,52,1
197,Fabinho,10,54,3,2073,2,3,6,26,0,0,0,6,0,0,8,77,1
198,Henderson,10,52,3,2234,4,5,16,14,0,0,0,2,0,0,11,116,2
199,Wijnaldum,10,54,3,2933,4,0,12,28,0,0,0,0,0,0,5,107,1
200,Milner,10,53,3,924,2,2,4,9,0,0,0,4,0,0,3,49,1
201,Camacho,10,45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
464,Brewster,10,42,4,0,0,0,0,0,0,0,0,0,0,0,0,0,9
526,Adrián,10,40,1,873,0,0,2,10,0,0,0,1,0,18,0,27,0
530,Lonergan,10,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
531,Kelleher,10,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
550,Elliott,10,45,3,7,0,0,0,0,0,0,0,0,0,0,0,2,0
569,Jones,10,45,3,121,1,0,1,1,0,0,0,0,0,0,0,13,0
575,Williams,10,40,2,228,0,0,1,2,0,0,0,1,0,0,3,14,0
589,Phillips,10,39,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
590,Minamino,10,58,3,241,0,0,0,2,0,0,0,0,0,0,0,11,0
628,Hoever,10,39,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
202,Laporte,11,63,2,1096,1,0,8,5,0,0,0,1,0,0,0,63,1
203,Walker,11,57,2,2392,1,4,12,24,0,0,0,5,0,0,7,114,2
204,Mendy,11,55,2,1491,0,2,9,13,0,0,0,3,0,0,3,74,0
206,Zinchenko,11,52,2,1271,0,0,6,15,0,0,0,0,1,0,1,49,0
207,Stones,11,53,2,1118,0,0,3,16,0,0,0,0,0,0,0,34,0
208,Otamendi,11,48,2,1710,2,1,7,21,0,0,0,3,0,0,6,82,1
209,Danilo,11,50,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
210,Agüero,11,116,4,1449,16,6,5,18,0,0,1,1,0,0,14,132,4
211,Jesus,11,99,4,2018,14,8,12,14,0,0,1,3,0,0,17,146,3
212,Ederson,11,61,1,3071,0,0,16,31,0,0,0,3,1,68,2,133,0
213,Bravo,11,47,1,346,0,0,1,7,0,0,0,0,0,8,0,11,0
214,Sterling,11,120,3,2651,20,6,13,31,0,0,2,5,0,0,20,204,7
215,De Bruyne,11,106,3,2790,13,23,18,22,0,0,0,3,0,0,35,251,9
216,Sané,11,91,3,11,0,0,0,0,0,0,0,0,0,0,0,1,0
217,Mahrez,11,86,3,1934,11,14,10,15,0,0,0,0,0,0,17,175,5
218,Bernardo Silva,11,76,3,2021,6,7,9,24,0,0,0,5,0,0,7,116,2
219,David Silva,11,75,3,1821,6,12,11,15,0,0,0,0,0,0,15,139,6
220,Foden,11,55,3,888,5,2,4,7,0,0,0,0,0,0,4,69,1
221,Fernandinho,11,51,3,2394,0,1,10,27,1,0,0,7,2,0,1,55,0
222,Gündogan,11,51,3,2012,2,1,7,28,0,0,1,7,0,0,4,65,0
440,Angeliño,11,46,2,422,0,1,0,7,0,0,0,1,0,0,1,11,0
443,Rodrigo,11,53,3,2480,3,2,14,27,0,0,0,8,0,0,5,92,1
518,Cancelo,11,51,2,1205,0,0,5,11,0,0,0,4,0,0,3,45,0
544,Garcia,11,45,2,790,0,0,5,7,0,0,0,1,0,0,0,38,0
562,Carson,11,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
642,Harwood-Bellis,11,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
643,Palmer,11,45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
644,Doyle,11,45,3,15,0,0,0,0,0,0,0,0,0,0,0,1,0
122,Wan-Bissaka,12,55,2,3070,0,4,12,33,0,0,0,8,0,0,16,127,3
160,Maguire,12,53,2,3420,1,0,13,36,0,0,0,6,0,0,5,123,1
223,Smalling,12,52,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,Young,12,54,2,953,0,0,2,10,0,0,0,5,0,0,0,24,0
225,Lindelöf,12,53,2,3092,1,0,12,32,1,0,0,6,0,0,9,116,1
226,Shaw,12,54,2,1730,0,0,8,15,0,0,0,7,0,0,2,67,0
227,Rojo,12,48,2,121,0,0,0,2,0,0,0,1,0,0,0,3,0
228,Bailly,12,47,2,148,0,0,1,1,0,0,0,0,0,0,0,9,0
229,Dalot,12,49,2,65,0,0,0,1,0,0,0,0,0,0,0,4,0
230,Darmian,12,49,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
231,Jones,12,47,2,135,0,0,0,3,0,0,0,0,0,0,0,2,0
232,Lukaku,12,85,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,Rashford,12,89,4,2645,17,8,9,29,0,0,2,3,0,0,31,177,5
234,Greenwood,12,48,4,1303,10,1,6,13,0,0,0,0,0,0,17,103,1
235,de Gea,12,53,1,3420,0,0,13,36,0,0,0,2,0,95,8,143,3
236,Romero,12,46,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
237,Grant,12,47,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
238,Pogba,12,83,3,1202,1,4,6,9,0,0,1,1,0,0,2,51,1
239,Martial,12,85,3,2625,17,9,14,27,0,0,1,1,0,0,14,200,5
240,Sánchez,12,68,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,Lingard,12,63,3,923,1,0,1,14,0,0,0,3,0,0,0,32,0
242,Mata,12,61,3,747,0,2,4,8,0,0,0,1,0,0,2,38,1
243,James,12,57,3,2281,3,6,7,29,0,0,0,4,0,0,2,95,0
244,Fred,12,51,3,2157,0,0,6,26,0,0,0,8,0,0,0,50,0
245,Gomes,12,47,3,19,0,0,0,1,0,0,0,0,0,0,0,2,0
246,Pereira,12,47,3,1478,1,3,6,16,0,0,0,3,0,0,1,60,0
247,Matic,12,48,3,1578,0,2,10,13,0,0,0,2,0,0,2,55,0
248,McTominay,12,48,3,1765,3,2,3,20,0,0,0,2,0,0,6,74,0
249,Chong,12,42,3,34,0,0,0,0,0,0,0,0,0,0,0,3,0
250,Garner,12,43,3,8,0,0,0,1,0,0,0,0,0,0,0,1,0
481,Tuanzebe,12,44,2,187,0,0,0,3,0,0,0,0,0,0,0,7,0
549,Williams,12,38,2,1003,1,1,5,11,0,0,0,6,0,0,3,51,1
618,Fernandes,12,90,3,1187,8,8,9,6,0,0,0,2,0,0,18,117,6
624,Ighalo,12,59,4,92,0,0,0,0,0,0,0,0,0,0,0,11,0
658,Fosu-Mensah,12,45,2,136,0,0,1,1,0,0,0,1,0,0,0,7,0
251,Ritchie,13,53,2,1312,2,1,8,19,0,0,1,4,0,0,7,74,2
252,Schär,13,50,2,1669,2,1,4,38,0,0,0,5,0,0,2,55,0
253,Yedlin,13,44,2,934,1,0,1,18,0,0,0,3,0,0,0,26,0
254,Fernández,13,46,2,2617,2,3,8,42,1,0,0,8,0,0,13,102,4
255,Dummett,13,43,2,1227,0,0,5,20,1,0,0,2,0,0,4,44,0
256,Manquillo,13,43,2,1597,0,1,8,21,0,0,0,5,0,0,4,65,1
257,Lejeune,13,43,2,440,2,0,1,10,0,0,0,0,0,0,1,24,1
258,Lascelles,13,42,2,2076,1,0,8,31,0,0,0,5,0,0,3,73,1
259,Clark,13,43,2,1186,2,0,4,14,0,0,0,3,0,0,2,49,1
260,Muto,13,51,4,207,0,0,0,7,0,0,0,0,0,0,0,9,0
261,Joselu,13,50,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
262,Dubravka,13,51,1,3420,0,0,11,58,0,0,0,0,0,139,7,143,1
263,Darlow,13,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,Woodman,13,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
266,Almirón,13,58,3,3020,4,2,12,48,0,0,0,5,0,0,5,109,1
267,Atsu,13,53,3,738,0,3,3,15,0,0,0,2,0,0,0,37,0
268,Ki Sung-yueng,13,47,3,135,0,0,0,6,0,0,0,0,0,0,0,4,0
269,Shelvey,13,49,3,2118,6,2,8,34,0,0,0,3,0,0,15,105,0
270,Longstaff,13,50,3,1370,1,2,2,26,0,0,0,2,1,0,0,44,0
271,Hayden,13,44,3,2220,1,4,8,36,0,0,0,4,1,0,3,73,0
332,Rose,13,53,2,1753,0,0,5,28,0,0,0,7,0,0,0,47,0
466,Joelinton,13,55,4,2678,2,2,9,46,0,0,0,7,0,0,3,78,0
482,Colback,13,43,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
483,Murphy,13,47,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
498,Willems,13,43,2,1492,2,2,3,24,0,0,0,0,0,0,6,64,1
499,Aarons,13,48,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
500,Saint-Maximin,13,52,3,1860,3,5,8,22,0,0,0,0,0,0,7,92,1
519,Krafth,13,43,2,1015,0,1,3,23,0,0,0,0,0,0,2,37,0
520,Carroll,13,54,4,617,0,4,2,10,0,0,0,1,0,0,0,34,0
540,Matthew Longstaff,13,45,3,572,2,0,1,11,0,0,0,1,0,0,2,27,1
554,Gayle,13,50,4,842,4,2,4,15,0,0,0,2,0,0,10,58,0
573,Elliot,13,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
598,Allan,13,45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
599,Watts,13,39,2,16,0,0,0,1,0,0,0,0,0,0,0,1,0
610,Gibson,13,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
612,Bentaleb,13,47,3,747,0,0,2,16,0,0,0,2,0,0,0,19,0
614,Lazaro,13,53,3,472,1,0,0,13,0,0,0,0,1,0,0,19,0
656,Young,13,45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,Klose,14,43,2,585,0,0,0,13,0,0,0,0,0,0,0,9,0
273,Godfrey,14,44,2,2644,0,0,3,62,1,0,0,3,1,0,0,38,0
274,Aarons,14,42,2,3240,0,2,5,71,0,0,0,7,0,0,3,66,1
275,Zimmermann,14,44,2,1430,0,1,3,27,0,0,0,3,0,0,1,35,0
276,Lewis,14,44,2,2301,1,0,3,56,0,0,0,4,0,0,3,48,1
277,Hanley,14,40,2,1261,0,0,2,25,1,0,0,4,0,0,1,23,0
278,Pukki,14,64,4,2884,11,3,6,59,0,0,0,3,0,0,21,139,2
279,Srbeny,14,52,4,41,1,0,0,2,0,0,0,0,0,0,1,13,0
280,Krul,14,46,1,3240,0,0,5,68,1,2,0,4,0,131,10,109,2
281,McGovern,14,41,1,158,0,0,0,6,0,1,0,0,0,7,2,11,0
282,Vrancic,14,62,3,624,1,0,0,19,0,0,0,3,0,0,1,29,0
283,Buendía,14,60,3,2458,1,7,3,54,0,0,0,6,1,0,12,94,1
284,Hernández,14,53,3,1374,1,2,1,32,0,0,0,0,0,0,0,52,0
285,Stiepermann,14,50,3,1173,0,0,1,32,0,0,0,6,0,0,0,32,0
286,McLean,14,48,3,2965,1,1,5,63,0,0,0,5,0,0,0,77,0
287,Cantwell,14,45,3,2484,6,2,6,54,0,0,0,6,0,0,10,111,2
