id,web_name,team,now_cost,element_type,minutes,goals_scored,assists,clean_sheets,goals_conceded,own_goals,penalties_saved,penalties_missed,yellow_cards,red_cards,saves,bonus,total_points,dreamteam_count
288,Leitner,14,43,3,683,0,0,1,16,0,0,0,1,0,0,0,16,0
289,Tettey,14,44,3,2339,1,1,5,44,0,0,0,5,0,0,3,67,0
290,Trybull,14,43,3,1128,0,0,2,25,0,0,0,2,0,0,0,28,0
434,Drmic,14,53,4,636,1,0,0,13,0,0,0,0,1,0,0,26,0
435,Roberts,14,50,3,24,0,0,0,2,0,0,0,0,0,0,0,3,0
449,Fahrmann,14,44,1,21,0,0,0,1,0,0,0,0,0,1,0,1,0
454,Byram,14,43,2,1292,0,0,3,23,0,0,0,4,0,0,2,32,0
484,Heise,14,39,2,0,0,0,0,0,0,0,0,0,0,0,0,0,3
507,Amadou,14,45,3,756,0,0,1,20,0,0,0,1,0,0,0,18,0
538,Idah,14,44,4,219,0,0,0,9,0,0,0,0,0,0,0,13,0
551,Mair,14,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
552,Famewo,14,39,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0
601,Duda,14,44,3,723,0,1,3,9,0,0,0,0,0,0,0,24,0
602,Rupp,14,44,3,692,0,0,1,18,0,0,0,1,0,0,0,19,0
632,Martin,14,45,3,32,0,0,0,2,0,0,0,0,0,0,0,5,0
650,Thomas,14,40,2,1,0,0,0,0,0,0,0,0,0,0,0,1,0
669,Adshead,14,45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
70,Mousset,15,43,4,1223,6,4,3,15,0,0,0,1,0,0,11,84,1
291,Stevens,15,52,2,3345,2,4,13,39,0,0,0,7,0,0,8,142,1
292,Freeman,15,42,2,6,0,0,0,0,0,0,0,0,0,0,0,2,0
293,O'Connell,15,45,2,2915,0,1,12,28,0,0,0,4,0,0,6,111,1
294,Baldock,15,50,2,3420,2,4,13,39,0,0,0,7,0,0,7,142,1
295,Egan,15,47,2,3187,2,1,13,33,0,0,0,3,1,0,9,133,2
296,Stearman,15,39,2,0,0,0,0,0,0,0,0,0,0,0,0,0,9
297,Lundstram,15,46,2,2452,5,4,10,29,0,0,0,5,0,0,15,144,5
298,Sharp,15,52,4,1037,3,2,4,10,0,0,0,1,1,0,9,57,1
299,Eastwood,15,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,Duffy,15,52,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,Fleck,15,47,3,2515,5,2,8,30,0,0,0,8,0,0,13,101,4
302,Norwood,15,47,3,3089,1,3,13,36,0,0,0,8,0,0,6,98,1
303,McGoldrick,15,54,4,1810,2,2,7,18,0,0,0,2,0,0,6,65,1
423,Basham,15,46,2,3242,0,1,13,37,0,0,0,4,0,0,6,123,0
436,Moore,15,43,1,180,0,0,0,6,0,0,0,0,0,5,0,3,0
441,Freeman,15,50,3,360,0,0,1,5,0,0,0,2,0,0,0,13,0
444,Jagielka,15,41,2,240,0,0,0,6,0,0,0,0,0,0,0,6,0
453,Callum Robinson,15,49,3,669,1,2,2,6,0,0,0,1,0,0,1,33,1
456,Morrison,15,45,3,12,0,0,0,0,0,0,0,0,0,0,0,1,0
471,Henderson,15,52,1,3240,0,1,13,33,0,1,0,2,0,97,16,160,4
472,Osborn,15,47,3,590,0,0,2,4,0,0,0,0,0,0,0,19,0
501,McBurnie,15,55,4,2105,6,1,9,25,0,0,0,4,0,0,6,86,0
521,Verrips,15,44,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
522,Bešić,15,43,3,243,0,0,0,2,0,0,0,2,0,0,0,9,0
547,Clarke,15,44,4,33,0,0,0,2,0,0,0,0,0,0,0,2,0
591,Rodwell,15,45,3,15,0,0,0,0,0,0,0,0,0,0,0,1,0
611,Jack Robinson,15,40,2,504,0,0,1,11,0,0,0,0,0,0,2,14,0
621,Berge,15,47,3,943,1,1,4,11,0,0,0,0,0,0,3,40,0
622,Zivkovic,15,47,4,107,0,0,0,4,0,0,0,0,0,0,0,5,0
625,Retsos,15,45,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
304,Vestergaard,16,45,2,1496,1,0,4,26,0,0,0,3,0,0,6,51,2
305,Bertrand,16,48,2,2742,1,1,7,52,0,0,0,3,1,0,0,75,0
306,Valery,16,46,2,778,0,1,1,20,0,0,0,1,0,0,0,18,0
307,Bednarek,16,44,2,3057,1,1,7,57,1,0,0,4,0,0,5,84,0
308,Stephens,16,44,2,2451,1,3,7,39,0,0,0,4,1,0,8,85,3
310,Yoshida,16,41,2,558,0,0,1,18,0,0,0,1,0,0,1,10,0
311,Ramsay,16,39,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
312,Austin,16,60,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
313,Ings,16,76,4,2800,22,2,6,44,0,0,1,3,0,0,40,198,4
314,Obafemi,16,49,4,655,3,2,3,12,0,0,0,1,0,0,2,45,0
315,Long,16,46,4,1386,2,3,5,20,0,0,0,0,0,0,4,62,1
316,Gallagher,16,45,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
317,Forster,16,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
318,McCarthy,16,45,1,2520,0,0,7,35,0,1,0,0,0,79,8,104,2
319,Gunn,16,42,1,900,0,0,2,25,0,0,0,0,0,30,3,29,1
320,Redmond,16,62,3,2763,4,4,7,51,0,0,0,2,0,0,8,107,2
321,Ward-Prowse,16,57,3,3420,5,4,9,60,0,0,2,9,0,0,8,117,0
322,Elyounoussi,16,52,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
323,Armstrong,16,52,3,1706,5,4,7,25,0,0,0,4,0,0,10,98,1
324,Lemina,16,46,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
325,Højbjerg,16,48,3,2750,0,3,7,51,0,0,0,5,0,0,1,75,0
326,Johnson,16,44,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
327,Slattery,16,44,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328,Oriol Romeu,16,43,3,1855,0,0,5,38,0,0,0,5,0,0,1,51,0
337,Walker-Peters,16,44,2,944,0,1,2,12,0,0,0,1,0,0,2,32,0
437,Adams,16,53,4,1095,4,4,4,17,0,0,0,0,0,0,8,78,1
438,Djenepo,16,52,3,920,2,2,2,14,0,0,0,4,1,0,3,40,1
485,Hoedt,16,42,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
508,Boufal,16,55,3,753,0,3,1,17,0,0,0,2,0,0,0,34,0
532,Danso,16,42,2,275,0,1,1,8,0,0,0,0,1,0,0,9,0
535,N'Lundulu,16,44,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
548,Lewis,16,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
584,Smallbone,16,45,3,389,0,2,3,4,0,0,0,0,0,0,1,24,0
633,Tella,16,45,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0
645,Vokins,16,40,2,90,0,0,0,1,0,0,0,0,0,0,0,2,0
649,Jankewitz,16,45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
654,Ferry,16,45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
663,Maddox,16,45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
329,Davies,17,53,2,1430,0,0,4,19,0,0,0,6,0,0,2,41,0
330,Vertonghen,17,52,2,1644,1,1,4,24,0,0,0,2,0,0,5,62,2
331,Alderweireld,17,53,2,2957,2,2,7,39,1,0,0,7,0,0,6,97,2
333,Sánchez,17,53,2,2431,0,2,4,37,0,0,0,6,0,0,4,64,1
334,Trippier,17,55,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
335,Foyth,17,48,2,66,0,0,0,3,0,0,0,1,0,0,0,3,0
336,Aurier,17,51,2,2699,1,7,9,33,1,0,0,2,1,0,15,124,1
338,Kane,17,110,4,2588,18,2,6,36,0,0,0,4,0,0,26,158,4
339,Janssen,17,45,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
340,Lloris,17,53,1,1808,0,0,6,21,0,1,0,0,0,80,13,98,1
341,Gazzaniga,17,41,1,1612,0,0,2,26,0,1,0,1,0,59,6,58,1
342,Son,17,97,3,2478,11,13,7,32,0,0,1,0,2,0,18,169,5
343,Eriksen,17,86,3,1090,2,2,1,18,0,0,0,5,0,0,6,48,0
344,Alli,17,83,3,1845,8,6,4,25,0,0,0,2,0,0,12,117,2
345,Lucas Moura,17,70,3,2235,4,5,6,29,0,0,0,3,0,0,3,100,1
346,Lamela,17,57,3,1203,2,5,5,12,0,0,0,3,0,0,2,65,1
347,Winks,17,52,3,2223,0,0,6,31,0,0,0,9,0,0,0,52,0
348,Wanyama,17,47,3,24,0,0,0,2,0,0,0,1,0,0,0,1,0
349,Sissoko,17,48,3,2451,2,1,7,31,0,0,0,8,0,0,0,69,0
350,Dier,17,48,3,1340,0,2,3,23,0,0,0,5,0,0,0,36,0
351,Amos,17,44,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
352,Skipp,17,42,3,74,0,0,0,1,0,0,0,0,0,0,0,7,0
442,Ndombele,17,58,3,1002,2,2,1,17,0,0,0,3,0,0,2,45,0
509,Parrott,17,43,4,6,0,0,0,0,0,0,0,0,0,0,0,2,0
523,Lo Celso,17,73,3,1482,0,3,6,18,0,0,0,6,0,0,3,54,0
524,Sessegnon,17,54,3,341,0,0,0,5,0,0,0,0,0,0,0,9,0
527,Nkoudou,17,50,3,2,0,0,0,0,0,0,0,0,0,0,0,1,0
543,Whiteman,17,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
555,Vorm,17,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
558,Austin,17,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
583,Tanganga,17,39,2,525,0,0,2,7,0,0,0,1,0,0,0,17,0
605,Fernandes,17,46,3,62,0,0,0,1,0,0,0,0,0,0,0,7,0
615,Bergwijn,17,69,3,699,3,1,2,9,0,0,0,2,0,0,5,43,0
634,White,17,45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
655,Cirkin,17,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
353,Holebas,18,46,2,1022,0,1,2,28,0,0,0,5,0,0,0,21,0
354,Kabasele,18,43,2,2250,0,2,7,35,0,0,0,1,2,0,4,73,1
355,Masina,18,43,2,1815,1,0,6,31,0,0,0,3,0,0,4,66,0
356,Mariappa,18,41,2,1509,0,0,3,33,1,0,0,4,1,0,1,26,0
357,Kiko Femenía,18,42,2,2236,0,1,5,46,0,0,0,5,0,0,0,54,0
358,Cathcart,18,41,2,2488,0,0,9,37,0,0,0,7,0,0,3,77,1
359,Janmaat,18,40,2,606,0,1,4,5,1,0,0,1,0,0,7,36,1
360,Navarro,18,39,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
361,Prödl,18,39,2,56,0,0,0,0,0,0,0,0,0,0,0,1,9
362,Deeney,18,62,4,2224,10,2,6,39,0,0,1,3,0,0,15,109,2
363,Deulofeu,18,61,4,2097,4,5,8,33,0,0,0,3,0,0,9,88,2
364,Gray,18,55,4,741,2,1,0,17,0,0,0,1,0,0,2,39,0
365,Success,18,47,4,65,0,0,0,3,0,0,0,1,0,0,0,4,0
366,Foster,18,49,1,3420,0,0,9,64,0,1,0,1,0,117,17,137,1
367,Dahlberg,18,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
368,Doucouré,18,54,3,3156,4,4,10,61,1,0,0,9,0,0,9,113,1
369,Pereyra,18,56,3,1641,3,0,5,27,0,0,0,4,0,0,0,60,0
370,Hughes,18,53,3,2249,1,1,5,46,0,0,0,9,0,0,3,62,0
371,Cleverley,18,48,3,964,1,0,1,26,0,0,0,2,0,0,2,33,0
372,Sema,18,47,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
373,Capoue,18,48,3,2627,0,4,8,48,0,0,0,8,0,0,7,78,0
374,Chalobah,18,44,3,919,0,1,2,14,0,0,0,1,0,0,2,36,0
375,Quina,18,43,3,18,0,0,0,2,0,0,0,0,0,0,0,4,0
439,Dawson,18,48,2,2359,2,0,4,49,0,0,0,6,0,0,2,61,0
512,Welbeck,18,58,4,813,2,1,1,15,0,0,0,0,0,0,3,39,1
513,Gomes,18,43,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
525,Sarr,18,59,3,2023,5,7,6,35,0,0,0,1,0,0,7,107,2
542,Foulquier,18,39,2,57,0,0,0,6,0,0,0,0,0,0,0,1,7
563,Dele-Bashiru,18,44,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
592,João Pedro,18,48,4,22,0,0,0,1,0,0,0,0,0,0,0,3,0
604,Pussetto,18,46,3,67,0,0,0,3,0,0,0,1,0,0,0,6,0
648,Peñaranda,18,45,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
376,Cresswell,19,45,2,2727,3,0,5,51,0,0,0,7,0,0,5,79,2
377,Ogbonna,19,45,2,2786,2,0,7,44,1,0,0,4,0,0,0,81,0
378,Masuaku,19,41,2,930,0,1,2,18,0,0,0,4,1,0,3,26,1
379,Zabaleta,19,41,2,588,0,0,0,14,0,0,0,2,0,0,0,10,0
380,Fredericks,19,44,2,2235,0,3,7,39,0,0,0,7,0,0,7,74,2
381,Diop,19,43,2,2765,3,1,4,54,0,0,0,8,0,0,3,76,1
382,Balbuena,19,43,2,1176,1,0,3,24,0,0,0,2,0,0,3,40,1
383,Reid,19,39,2,0,0,0,0,0,0,0,0,0,0,0,0,0,6
384,Johnson,19,40,2,270,0,0,0,3,0,0,0,0,0,0,0,6,0
385,Arnautovic,19,70,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
386,Chicharito,19,60,4,106,1,0,0,4,0,0,0,0,0,0,2,9,1
387,Xande Silva,19,43,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
388,Fabianski,19,49,1,2117,0,0,5,34,0,1,0,1,0,72,5,83,3
389,Antonio,19,71,3,1767,10,4,3,30,0,0,0,3,0,0,8,111,2
390,Felipe Anderson,19,66,3,1493,1,4,7,27,0,0,0,1,0,0,1,66,0
391,Lanzini,19,61,3,1370,0,3,2,30,0,0,0,1,0,0,3,50,0
392,Yarmolenko,19,52,3,981,5,1,3,17,0,0,0,2,0,0,10,70,1
393,Snodgrass,19,50,3,1504,5,5,3,33,0,0,0,4,0,0,8,87,1
394,Wilshere,19,46,3,209,0,0,0,5,0,0,0,0,0,0,0,8,0
395,Rice,19,47,3,3420,1,5,7,62,0,0,0,6,0,0,8,105,1
396,Noble,19,49,3,2675,4,4,7,44,0,0,0,5,0,0,8,105,2
397,Carlos Sánchez,19,43,3,112,0,0,0,2,0,0,0,0,0,0,0,7,3
398,Diangana,19,43,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
399,Fornals,19,60,3,2167,2,6,6,35,0,0,0,3,0,0,4,93,2
400,Obiang,19,45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
450,Roberto,19,44,1,686,0,0,0,17,1,0,0,0,0,36,1,18,0
457,Haller,19,68,4,2259,7,3,5,41,0,0,0,1,0,0,11,102,1
514,Ajeti,19,56,4,132,0,0,0,3,0,0,0,0,0,0,0,9,0
553,Martin,19,39,1,435,0,0,2,6,0,0,0,1,0,15,2,20,1
568,Holland,19,44,3,31,0,0,0,1,0,0,0,0,0,0,0,2,0
582,Anang,19,40,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
593,Ngakia,19,40,2,440,0,0,0,8,0,0,0,0,0,0,0,8,0
594,Cardoso,19,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
595,Rosa,19,45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
606,Randolph,19,39,1,180,0,0,0,5,0,0,0,0,0,6,0,3,0
616,Soucek,19,48,3,1039,3,0,1,18,1,0,0,0,0,0,3,41,0
626,Bowen,19,64,3,916,1,4,1,13,0,0,0,0,0,0,3,44,0
651,Lewis,19,45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
664,Coventry,19,45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
401,Doherty,20,65,2,2836,4,8,12,31,0,0,0,1,0,0,15,167,5
402,Jonny,20,55,2,2885,2,3,11,35,0,0,0,4,0,0,6,123,2
403,Coady,20,51,2,3420,0,0,13,40,0,0,0,5,0,0,7,118,0
405,Boly,20,49,2,1980,0,1,12,15,0,0,0,1,1,0,10,97,0
406,Vinagre,20,41,2,644,0,0,3,6,0,0,0,1,0,0,1,32,0
407,Saïss,20,47,2,2703,2,2,10,34,0,0,0,10,1,0,8,103,1
408,Kilman,20,39,2,184,0,0,0,2,0,0,0,0,0,0,0,5,0
409,Jiménez,20,80,4,3241,17,7,15,36,0,0,0,3,0,0,33,194,3
410,Jota,20,60,4,2278,7,3,10,28,0,0,0,4,0,0,12,105,3
411,Patrício,20,53,1,3420,0,0,13,40,0,2,0,0,0,90,8,153,0
412,Ruddy,20,42,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
413,Norris,20,39,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
414,Neves,20,52,3,3053,2,2,13,35,0,0,0,9,0,0,7,97,1
415,Moutinho,20,53,3,3105,1,7,11,36,0,0,0,7,0,0,12,113,0
416,Gibbs-White,20,47,3,125,0,1,0,2,0,0,0,0,0,0,0,11,0
417,Traoré,20,56,3,2599,4,9,7,33,0,0,0,1,0,0,14,130,4
418,Costa,20,48,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
419,Cavaleiro,20,49,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
420,Dendoncker,20,44,3,2790,4,0,11,34,1,0,0,5,0,0,9,100,2
473,Vallejo,20,46,2,162,0,0,0,6,0,0,0,1,0,0,0,1,0
487,Cutrone,20,54,4,292,2,0,1,6,0,0,0,0,0,0,0,23,0
528,Neto,20,49,3,920,3,3,1,12,0,0,0,3,0,0,0,57,0
559,Ashley-Seal,20,45,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
560,Perry,20,45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
566,Otasowie,20,45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
567,Cundle,20,45,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0
587,Buur,20,40,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
607,Giles,20,39,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
609,Jordao,20,45,3,6,0,0,0,0,0,0,0,0,0,0,0,1,0
619,Podence,20,49,3,285,1,1,3,0,0,0,0,0,0,0,2,25,1
652,Campana,20,45,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
