,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Patrick van Aanholt,nl NED,DF,Crystal Palace,28,1990,29,29,"2,507",3,2,1,1,0,0,0.11,0.07,0.18,0.07,0.14,2.4,1.6,3.1,0.08,0.11,0.20,0.06,0.17,Matches
3,Max Aarons,eng ENG,DF,Norwich City,19,2000,36,36,"3,240",0,1,0,0,7,0,0.00,0.03,0.03,0.00,0.03,0.5,0.5,3.4,0.01,0.09,0.11,0.01,0.11,Matches
4,Tammy Abraham,eng ENG,FW,Chelsea,21,1997,34,25,"2,215",15,3,0,0,2,0,0.61,0.12,0.73,0.61,0.73,14.6,14.6,2.6,0.59,0.10,0.70,0.59,0.70,Matches
5,Che Adams,eng ENG,FW,Southampton,23,1996,30,12,"1,111",4,2,0,0,0,0,0.32,0.16,0.49,0.32,0.49,4.2,4.2,1.3,0.34,0.10,0.44,0.34,0.44,Matches
6,Adrián,es ESP,GK,Liverpool,32,1987,11,9,875,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
7,Sergio Agüero,ar ARG,FW,Manchester City,31,1988,24,18,"1,452",16,3,2,3,1,0,0.99,0.19,1.18,0.87,1.05,13.8,11.5,2.4,0.85,0.15,1.00,0.71,0.86,Matches
8,Albian Ajeti,ch SUI,"MF,FW",West Ham,22,1997,9,0,139,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.07,0.03,0.11,0.07,0.11,Matches
9,Nathan Aké,nl NED,DF,Bournemouth,24,1995,29,29,"2,503",2,2,0,0,2,0,0.07,0.07,0.14,0.07,0.14,2.5,2.5,0.5,0.09,0.02,0.11,0.09,0.11,Matches
10,Marc Albrighton,eng ENG,"MF,DF",Leicester City,29,1989,20,9,867,0,3,0,0,2,0,0.00,0.31,0.31,0.00,0.31,0.6,0.6,1.9,0.06,0.19,0.26,0.06,0.26,Matches
11,Toby Alderweireld,be BEL,DF,Tottenham,30,1989,33,33,"2,957",2,2,0,0,7,0,0.06,0.06,0.12,0.06,0.12,1.1,1.1,1.1,0.03,0.03,0.07,0.03,0.07,Matches
12,Trent Alexander-Arnold,eng ENG,DF,Liverpool,20,1998,38,35,"3,175",4,13,0,0,5,0,0.11,0.37,0.48,0.11,0.48,2.9,2.9,9.7,0.08,0.27,0.36,0.08,0.36,Matches
13,Alisson,br BRA,GK,Liverpool,26,1992,29,29,"2,543",0,1,0,0,0,1,0.00,0.04,0.04,0.00,0.04,0.0,0.0,0.4,0.00,0.02,0.02,0.00,0.02,Matches
14,Dele Alli,eng ENG,"MF,FW",Tottenham,23,1996,25,21,"1,847",8,4,1,1,2,0,0.39,0.19,0.58,0.34,0.54,6.9,6.1,2.0,0.34,0.10,0.43,0.30,0.39,Matches
15,Miguel Almirón,py PAR,"MF,FW",Newcastle Utd,25,1994,36,35,"3,021",4,2,0,0,5,0,0.12,0.06,0.18,0.12,0.18,6.4,6.4,1.4,0.19,0.04,0.23,0.19,0.23,Matches
16,Marcos Alonso,es ESP,DF,Chelsea,28,1990,18,15,"1,430",4,2,0,0,4,0,0.25,0.13,0.38,0.25,0.38,2.0,2.0,2.0,0.13,0.13,0.26,0.13,0.26,Matches
17,Steven Alzate,co COL,"MF,DF",Brighton,20,1998,19,12,"1,188",0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,1.2,1.2,0.7,0.09,0.05,0.15,0.09,0.15,Matches
18,Ibrahim Amadou,fr FRA,"DF,MF",Norwich City,26,1993,11,8,759,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,0.0,0.12,0.00,0.12,0.12,0.12,Matches
19,Felipe Anderson,br BRA,"MF,FW",West Ham,26,1993,25,20,"1,497",1,4,0,0,1,0,0.06,0.24,0.30,0.06,0.30,2.5,2.5,2.9,0.15,0.18,0.32,0.15,0.32,Matches
20,Florin Andone,ro ROU,"MF,FW",Brighton,26,1993,3,1,73,1,0,0,0,0,1,1.23,0.00,1.23,1.23,1.23,0.1,0.1,0.0,0.14,0.06,0.20,0.14,0.20,Matches
21,Angeliño,es ESP,DF,Manchester City,22,1997,6,4,423,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,1.2,0.05,0.26,0.31,0.05,0.31,Matches
22,Faustino Anjorin,eng ENG,FW,Chelsea,17,2001,1,0,20,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.04,0.00,0.04,0.04,0.04,Matches
23,Michail Antonio,eng ENG,FW,West Ham,29,1990,24,19,"1,768",10,3,1,1,3,0,0.51,0.15,0.66,0.46,0.61,11.6,10.8,2.8,0.59,0.14,0.73,0.55,0.69,Matches
24,Stuart Armstrong,sco SCO,MF,Southampton,27,1992,30,19,"1,715",5,3,0,0,4,0,0.26,0.16,0.42,0.26,0.42,2.8,2.8,1.1,0.15,0.06,0.21,0.15,0.21,Matches
25,Kepa Arrizabalaga,es ESP,GK,Chelsea,24,1994,33,33,"2,970",0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
26,Christian Atsu,gh GHA,"FW,MF",Newcastle Utd,27,1992,19,6,749,0,3,0,0,2,0,0.00,0.36,0.36,0.00,0.36,0.2,0.2,0.9,0.02,0.11,0.13,0.02,0.13,Matches
27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Pierre-Emerick Aubameyang,ga GAB,FW,Arsenal,30,1989,36,35,"3,136",22,3,2,2,3,1,0.63,0.09,0.72,0.57,0.66,15.8,14.2,3.0,0.45,0.09,0.54,0.41,0.49,Matches
29,Serge Aurier,ci CIV,DF,Tottenham,26,1992,33,31,"2,700",1,5,0,0,4,1,0.03,0.17,0.20,0.03,0.20,0.5,0.5,3.0,0.02,0.10,0.12,0.02,0.12,Matches
30,Jordan Ayew,gh GHA,"FW,MF",Crystal Palace,27,1991,37,37,"3,148",9,2,0,0,6,0,0.26,0.06,0.31,0.26,0.31,6.3,6.3,1.9,0.18,0.05,0.24,0.18,0.24,Matches
31,César Azpilicueta,es ESP,DF,Chelsea,29,1989,36,36,"3,229",2,6,0,0,1,0,0.06,0.17,0.22,0.06,0.22,2.7,2.7,5.7,0.07,0.16,0.23,0.07,0.23,Matches
32,Eric Bailly,ci CIV,DF,Manchester Utd,25,1994,4,1,150,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
33,Leighton Baines,eng ENG,DF,Everton,34,1984,8,4,404,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.8,0.01,0.18,0.19,0.01,0.19,Matches
34,Fabián Balbuena,py PAR,DF,West Ham,27,1991,17,13,"1,177",1,0,0,0,2,0,0.08,0.00,0.08,0.08,0.08,1.8,1.8,0.0,0.14,0.00,0.14,0.14,0.14,Matches
35,George Baldock,eng ENG,DF,Sheffield Utd,26,1993,38,38,"3,420",2,3,0,0,7,0,0.05,0.08,0.13,0.05,0.13,0.9,0.9,2.5,0.02,0.07,0.09,0.02,0.09,Matches
36,Phil Bardsley,sco SCO,DF,Burnley,34,1985,21,21,"1,890",0,1,0,0,6,0,0.00,0.05,0.05,0.00,0.05,0.2,0.2,0.7,0.01,0.03,0.04,0.01,0.04,Matches
37,Ross Barkley,eng ENG,MF,Chelsea,25,1993,21,13,"1,103",1,4,0,0,0,0,0.08,0.33,0.41,0.08,0.41,2.1,2.1,2.7,0.17,0.22,0.40,0.17,0.40,Matches
38,Ashley Barnes,at AUT,FW,Burnley,29,1989,19,17,"1,352",6,0,1,1,4,0,0.40,0.00,0.40,0.33,0.33,5.6,4.8,0.5,0.37,0.03,0.41,0.32,0.36,Matches
39,Harvey Barnes,eng ENG,"MF,FW",Leicester City,21,1997,36,24,"2,083",6,8,0,0,0,0,0.26,0.35,0.60,0.26,0.60,8.6,8.6,3.5,0.37,0.15,0.52,0.37,0.52,Matches
40,Chris Basham,eng ENG,DF,Sheffield Utd,31,1988,38,38,"3,242",0,1,0,0,4,0,0.00,0.03,0.03,0.00,0.03,0.5,0.5,1.0,0.01,0.03,0.04,0.01,0.04,Matches
41,Borja Bastón,es ESP,"MF,FW",Aston Villa,26,1992,2,0,18,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
42,Michy Batshuayi,be BEL,FW,Chelsea,25,1993,16,1,239,1,1,0,0,0,0,0.38,0.38,0.75,0.38,0.75,2.2,2.2,0.2,0.83,0.07,0.90,0.83,0.90,Matches
43,Jan Bednarek,pl POL,DF,Southampton,23,1996,34,34,"3,057",1,1,0,0,4,0,0.03,0.03,0.06,0.03,0.06,0.9,0.9,0.1,0.03,0.00,0.03,0.03,0.03,Matches
44,Héctor Bellerín,es ESP,DF,Arsenal,24,1995,15,13,"1,158",1,0,0,0,2,0,0.08,0.00,0.08,0.08,0.08,0.5,0.5,0.3,0.04,0.03,0.06,0.04,0.06,Matches
45,Ryan Bennett,eng ENG,DF,Wolves,29,1990,11,7,606,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.00,0.02,0.02,0.00,0.02,Matches
46,Ryan Bennett,eng ENG,DF,Leicester City,29,1990,5,3,331,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
47,Nabil Bentaleb,dz ALG,MF,Newcastle Utd,24,1994,12,8,751,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.01,0.03,0.04,0.01,0.04,Matches
48,Christian Benteke,be BEL,FW,Crystal Palace,28,1990,24,13,"1,261",2,1,0,0,4,1,0.14,0.07,0.21,0.14,0.21,4.9,4.9,2.1,0.35,0.15,0.50,0.35,0.50,Matches
49,Jóhann Berg Guðmundsson,is ISL,MF,Burnley,28,1990,12,6,621,1,1,0,0,0,0,0.14,0.14,0.29,0.14,0.29,1.1,1.1,0.8,0.16,0.12,0.28,0.16,0.28,Matches
50,Sander Berge,no NOR,MF,Sheffield Utd,21,1998,14,12,943,1,1,0,0,0,0,0.10,0.10,0.19,0.10,0.19,0.5,0.5,0.4,0.04,0.04,0.09,0.04,0.09,Matches
51,Steven Bergwijn,nl NED,"FW,MF",Tottenham,21,1997,14,8,704,3,1,0,0,2,0,0.38,0.13,0.51,0.38,0.51,1.2,1.2,1.0,0.15,0.12,0.27,0.15,0.27,Matches
52,Bernard,br BRA,"MF,FW",Everton,26,1992,27,15,"1,280",3,2,0,0,2,0,0.21,0.14,0.35,0.21,0.35,1.1,1.1,2.0,0.08,0.14,0.22,0.08,0.22,Matches
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Bernardo,br BRA,DF,Brighton,24,1995,14,7,679,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.2,0.03,0.02,0.06,0.03,0.06,Matches
55,Ryan Bertrand,eng ENG,DF,Southampton,29,1989,32,31,"2,742",1,1,0,0,3,1,0.03,0.03,0.07,0.03,0.07,1.7,1.7,3.6,0.05,0.12,0.17,0.05,0.17,Matches
56,Muhamed Bešić,ba BIH,MF,Sheffield Utd,26,1992,9,2,250,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.05,0.03,0.08,0.05,0.08,Matches
57,Philip Billing,dk DEN,MF,Bournemouth,23,1996,34,29,"2,530",1,1,0,0,8,0,0.04,0.04,0.07,0.04,0.07,2.5,2.5,1.1,0.09,0.04,0.13,0.09,0.13,Matches
58,Yves Bissouma,ml MLI,MF,Brighton,22,1996,22,15,"1,259",1,0,0,0,4,0,0.07,0.00,0.07,0.07,0.07,0.4,0.4,0.2,0.03,0.01,0.04,0.03,0.04,Matches
59,Willy Boly,fr FRA,DF,Wolves,28,1991,22,22,"1,979",0,1,0,0,3,1,0.00,0.05,0.05,0.00,0.05,0.3,0.3,0.3,0.01,0.02,0.03,0.01,0.03,Matches
60,Gaëtan Bong,cm CMR,"MF,DF",Brighton,31,1988,4,0,59,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.00,0.21,0.21,0.00,0.21,Matches
61,Sofiane Boufal,ma MAR,"MF,FW",Southampton,25,1993,20,8,764,0,2,0,0,2,0,0.00,0.24,0.24,0.00,0.24,1.0,1.0,2.7,0.12,0.32,0.44,0.12,0.44,Matches
62,Jarrod Bowen,eng ENG,FW,West Ham,22,1996,13,11,917,1,4,0,0,0,0,0.10,0.39,0.49,0.10,0.49,1.8,1.8,2.3,0.17,0.22,0.40,0.17,0.40,Matches
63,Robbie Brady,ie IRL,MF,Burnley,27,1992,17,5,454,1,2,0,0,1,0,0.20,0.40,0.59,0.20,0.59,1.1,1.1,0.3,0.21,0.06,0.27,0.21,0.27,Matches
64,Jarrad Branthwaite,eng ENG,DF,Everton,17,2002,4,2,300,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
65,Claudio Bravo,cl CHI,GK,Manchester City,36,1983,4,3,347,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
66,Armando Broja,al ALB,FW,Chelsea,17,2001,1,0,5,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
67,David Brooks,wal WAL,MF,Bournemouth,22,1997,9,8,506,1,0,0,0,1,0,0.18,0.00,0.18,0.18,0.18,0.8,0.8,0.4,0.14,0.07,0.21,0.14,0.21,Matches
68,Josh Brownhill,eng ENG,MF,Burnley,23,1995,10,9,805,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.1,0.04,0.02,0.06,0.04,0.06,Matches
69,Emi Buendía,ar ARG,"FW,MF",Norwich City,22,1996,36,28,"2,464",1,7,0,0,6,1,0.04,0.26,0.29,0.04,0.29,2.3,2.3,7.2,0.08,0.26,0.35,0.08,0.35,Matches
70,Dan Burn,eng ENG,DF,Brighton,27,1992,34,33,"2,880",0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,1.3,1.3,1.2,0.04,0.04,0.08,0.04,0.08,Matches
71,Sam Byram,eng ENG,DF,Norwich City,25,1993,17,15,"1,293",0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,1.1,1.1,0.5,0.08,0.04,0.12,0.08,0.12,Matches
72,Willy Caballero,ar ARG,GK,Chelsea,37,1981,5,5,450,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
73,Gary Cahill,eng ENG,DF,Crystal Palace,33,1985,25,25,"2,167",0,1,0,0,1,0,0.00,0.04,0.04,0.00,0.04,1.2,1.2,0.2,0.05,0.01,0.06,0.05,0.06,Matches
74,Dominic Calvert-Lewin,eng ENG,FW,Everton,22,1997,36,30,"2,626",13,1,0,0,9,0,0.45,0.03,0.48,0.45,0.48,13.9,13.9,1.0,0.48,0.03,0.51,0.48,0.51,Matches
75,Víctor Camarasa,es ESP,MF,Crystal Palace,25,1994,1,0,6,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
76,João Cancelo,pt POR,DF,Manchester City,25,1994,17,13,"1,208",0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,1.7,0.04,0.13,0.17,0.04,0.17,Matches
77,Todd Cantwell,eng ENG,"FW,MF",Norwich City,21,1998,37,30,"2,489",6,2,0,0,6,0,0.22,0.07,0.29,0.22,0.29,5.9,5.9,2.7,0.21,0.10,0.31,0.21,0.31,Matches
78,Étienne Capoue,fr FRA,MF,Watford,31,1988,30,30,"2,627",0,3,0,0,8,0,0.00,0.10,0.10,0.00,0.10,0.8,0.8,3.0,0.03,0.10,0.13,0.03,0.13,Matches
79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
80,Andy Carroll,eng ENG,FW,Newcastle Utd,30,1989,19,4,632,0,4,0,0,1,0,0.00,0.57,0.57,0.00,0.57,0.9,0.9,1.7,0.13,0.24,0.36,0.13,0.36,Matches
81,Jonny Castro,es ESP,DF,Wolves,25,1994,35,33,"2,887",2,2,0,0,4,0,0.06,0.06,0.12,0.06,0.12,1.3,1.3,0.9,0.04,0.03,0.07,0.04,0.07,Matches
82,Craig Cathcart,nir NIR,DF,Watford,30,1989,29,28,"2,488",0,0,0,0,7,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.01,0.00,0.01,0.01,0.01,Matches
83,Dani Ceballos,es ESP,MF,Arsenal,22,1996,24,18,"1,692",0,2,0,0,1,0,0.00,0.11,0.11,0.00,0.11,0.5,0.5,1.8,0.03,0.10,0.12,0.03,0.12,Matches
84,Nathaniel Chalobah,eng ENG,MF,Watford,24,1994,22,10,930,0,1,0,0,1,0,0.00,0.10,0.10,0.00,0.10,0.5,0.5,1.2,0.05,0.12,0.17,0.05,0.17,Matches
85,Calum Chambers,eng ENG,DF,Arsenal,24,1995,14,13,"1,102",1,1,0,0,5,0,0.08,0.08,0.16,0.08,0.16,0.8,0.8,0.7,0.06,0.06,0.12,0.06,0.12,Matches
86,Ben Chilwell,eng ENG,DF,Leicester City,22,1996,27,27,"2,373",3,3,0,0,3,0,0.11,0.11,0.23,0.11,0.23,0.9,0.9,3.5,0.04,0.13,0.17,0.04,0.17,Matches
87,Tahith Chong,nl NED,"FW,MF",Manchester Utd,19,1999,3,0,37,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.13,0.00,0.13,0.13,0.13,Matches
88,Hamza Choudhury,eng ENG,MF,Leicester City,21,1997,20,10,893,1,1,0,0,4,1,0.10,0.10,0.20,0.10,0.20,0.5,0.5,0.1,0.05,0.01,0.05,0.05,0.05,Matches
89,Andreas Christensen,dk DEN,DF,Chelsea,23,1996,21,21,"1,751",0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,1.1,0.04,0.06,0.09,0.04,0.09,Matches
90,Ciaran Clark,ie IRL,DF,Newcastle Utd,29,1989,14,14,"1,186",2,0,0,0,3,0,0.15,0.00,0.15,0.15,0.15,1.3,1.3,0.0,0.10,0.00,0.10,0.10,0.10,Matches
91,Leon Clarke,eng ENG,"FW,MF",Sheffield Utd,34,1985,2,0,35,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,1.00,0.00,1.00,1.00,1.00,Matches
92,Tom Cleverley,eng ENG,MF,Watford,29,1989,18,11,971,1,0,0,0,2,0,0.09,0.00,0.09,0.09,0.09,1.6,1.6,0.5,0.14,0.05,0.19,0.14,0.19,Matches
93,Conor Coady,eng ENG,DF,Wolves,26,1993,38,38,"3,420",0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.7,0.00,0.02,0.02,0.00,0.02,Matches
94,Séamus Coleman,ie IRL,DF,Everton,30,1988,27,21,"1,839",0,1,0,0,5,1,0.00,0.05,0.05,0.00,0.05,0.7,0.7,0.5,0.03,0.02,0.06,0.03,0.06,Matches
95,Aaron Connolly,ie IRL,FW,Brighton,19,2000,24,14,"1,258",3,1,0,0,0,0,0.21,0.07,0.29,0.21,0.29,3.1,3.1,0.3,0.22,0.02,0.24,0.22,0.24,Matches
96,Lewis Cook,eng ENG,MF,Bournemouth,22,1997,27,14,"1,352",0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.9,0.02,0.06,0.08,0.02,0.08,Matches
97,Steve Cook,eng ENG,DF,Bournemouth,28,1991,29,28,"2,428",1,0,0,0,6,1,0.04,0.00,0.04,0.04,0.04,0.8,0.8,0.3,0.03,0.01,0.04,0.03,0.04,Matches
98,Jack Cork,eng ENG,MF,Burnley,30,1989,30,30,"2,613",0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,1.7,1.7,0.7,0.06,0.02,0.08,0.06,0.08,Matches
99,Aaron Cresswell,eng ENG,DF,West Ham,29,1989,31,31,"2,727",3,0,0,0,7,0,0.10,0.00,0.10,0.10,0.10,1.2,1.2,2.0,0.04,0.06,0.10,0.04,0.10,Matches
100,Patrick Cutrone,it ITA,FW,Wolves,21,1998,12,3,297,2,0,0,0,0,0,0.61,0.00,0.61,0.61,0.61,2.4,2.4,0.0,0.73,0.01,0.74,0.73,0.74,Matches
101,Diogo Dalot,pt POR,DF,Manchester Utd,20,1999,4,1,67,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.22,0.00,0.22,0.22,0.22,Matches
102,Charlie Daniels,eng ENG,DF,Bournemouth,32,1986,2,2,126,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.00,0.05,0.05,0.00,0.05,Matches
103,Scott Dann,eng ENG,DF,Crystal Palace,32,1987,16,14,"1,266",0,1,0,0,0,0,0.00,0.07,0.07,0.00,0.07,0.4,0.4,0.5,0.03,0.03,0.06,0.03,0.06,Matches
104,Kevin Danso,at AUT,DF,Southampton,20,1998,6,3,277,0,1,0,0,2,1,0.00,0.32,0.32,0.00,0.32,0.1,0.1,0.2,0.03,0.07,0.10,0.03,0.10,Matches
105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
106,Ben Davies,wal WAL,DF,Tottenham,26,1993,18,16,"1,431",0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.6,0.01,0.04,0.06,0.01,0.06,Matches
107,Tom Davies,eng ENG,MF,Everton,21,1998,30,23,"2,027",1,0,0,0,8,0,0.04,0.00,0.04,0.04,0.04,1.9,1.9,0.3,0.08,0.01,0.10,0.08,0.10,Matches
108,Keinan Davis,eng ENG,FW,Aston Villa,21,1998,18,4,548,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1.9,1.9,0.2,0.32,0.04,0.35,0.32,0.35,Matches
109,Craig Dawson,eng ENG,DF,Watford,29,1990,29,26,"2,361",2,0,0,0,6,0,0.08,0.00,0.08,0.08,0.08,2.2,2.2,0.3,0.08,0.01,0.10,0.08,0.10,Matches
