,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
218,Danny Ings,eng ENG,FW,Southampton,27,1992,38,32,"2,804",22,2,1,2,3,0,0.71,0.06,0.77,0.67,0.74,16.9,15.4,2.7,0.54,0.09,0.63,0.49,0.58,Matches
219,Alex Iwobi,ng NGA,"MF,FW",Everton,23,1996,25,19,"1,596",1,0,0,0,0,0,0.06,0.00,0.06,0.06,0.06,2.3,2.3,2.3,0.13,0.13,0.26,0.13,0.26,Matches
220,Phil Jagielka,eng ENG,DF,Sheffield Utd,36,1982,6,2,244,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
221,Alireza Jahanbakhsh,ir IRN,"FW,MF",Brighton,25,1993,10,3,311,2,0,0,0,0,0,0.58,0.00,0.58,0.58,0.58,0.5,0.5,0.0,0.15,0.01,0.17,0.15,0.17,Matches
222,Daniel James,wal WAL,FW,Manchester Utd,21,1997,33,26,"2,287",3,6,0,0,4,0,0.12,0.24,0.35,0.12,0.35,3.6,3.6,4.0,0.14,0.16,0.30,0.14,0.30,Matches
223,Matty James,eng ENG,MF,Leicester City,28,1991,1,0,6,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
224,Reece James,eng ENG,DF,Chelsea,19,1999,24,16,"1,515",0,2,0,0,1,0,0.00,0.12,0.12,0.00,0.12,0.8,0.8,3.4,0.05,0.20,0.24,0.05,0.24,Matches
225,Daryl Janmaat,nl NED,DF,Watford,30,1989,8,7,607,0,1,0,0,1,0,0.00,0.15,0.15,0.00,0.15,0.3,0.3,0.4,0.05,0.07,0.11,0.05,0.11,Matches
226,Gabriel Jesus,br BRA,FW,Manchester City,22,1997,34,21,"2,030",14,7,0,1,3,0,0.62,0.31,0.93,0.62,0.93,18.5,17.7,3.7,0.82,0.17,0.98,0.78,0.95,Matches
227,Raúl Jiménez,mx MEX,FW,Wolves,28,1991,38,37,"3,236",17,6,4,4,3,0,0.47,0.17,0.64,0.36,0.53,14.5,11.5,5.5,0.40,0.15,0.56,0.32,0.47,Matches
228,Joelinton,br BRA,FW,Newcastle Utd,22,1996,38,32,"2,683",2,2,0,0,7,0,0.07,0.07,0.13,0.07,0.13,4.8,4.8,2.4,0.16,0.08,0.24,0.16,0.24,Matches
229,Ben Johnson,eng ENG,DF,West Ham,19,2000,3,3,270,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.00,0.05,0.06,0.00,0.06,Matches
230,Curtis Jones,eng ENG,MF,Liverpool,18,2001,6,1,126,1,0,0,0,0,0,0.71,0.00,0.71,0.71,0.71,0.9,0.9,0.0,0.63,0.00,0.63,0.63,0.63,Matches
231,Phil Jones,eng ENG,DF,Manchester Utd,27,1992,2,2,135,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.10,0.00,0.10,0.10,0.10,Matches
232,Bruno Jordão,pt POR,FW,Wolves,20,1998,1,0,7,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
233,Jorginho,it ITA,MF,Chelsea,27,1991,31,27,"2,379",4,2,3,3,10,0,0.15,0.08,0.23,0.04,0.11,3.4,1.1,2.4,0.13,0.09,0.22,0.04,0.13,Matches
234,Jota,es ESP,"FW,MF",Aston Villa,28,1991,10,4,335,0,1,0,0,0,0,0.00,0.27,0.27,0.00,0.27,0.2,0.2,0.7,0.06,0.18,0.24,0.06,0.24,Matches
235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,Diogo Jota,pt POR,"FW,MF",Wolves,22,1996,34,27,"2,284",7,1,0,0,4,0,0.28,0.04,0.32,0.28,0.32,9.7,9.7,3.8,0.38,0.15,0.53,0.38,0.53,Matches
237,James Justin,eng ENG,DF,Leicester City,21,1998,13,11,"1,012",0,1,0,0,1,0,0.00,0.09,0.09,0.00,0.09,0.3,0.3,1.2,0.03,0.10,0.13,0.03,0.13,Matches
238,Christian Kabasele,be BEL,DF,Watford,28,1991,27,26,"2,250",0,2,0,0,3,2,0.00,0.08,0.08,0.00,0.08,1.1,1.1,0.5,0.04,0.02,0.06,0.04,0.06,Matches
239,Harry Kane,eng ENG,FW,Tottenham,26,1993,29,29,"2,587",18,2,2,2,4,0,0.63,0.07,0.70,0.56,0.63,10.6,9.1,2.5,0.37,0.09,0.46,0.32,0.40,Matches
240,N'Golo Kanté,fr FRA,MF,Chelsea,28,1991,22,20,"1,732",3,0,0,0,4,0,0.16,0.00,0.16,0.16,0.16,1.5,1.5,2.0,0.08,0.11,0.19,0.08,0.19,Matches
241,Moise Kean,it ITA,FW,Everton,19,2000,29,6,852,2,2,0,0,1,0,0.21,0.21,0.42,0.21,0.42,4.2,4.2,1.0,0.45,0.11,0.56,0.45,0.56,Matches
242,Michael Keane,eng ENG,DF,Everton,26,1993,31,28,"2,559",2,0,0,0,3,0,0.07,0.00,0.07,0.07,0.07,1.6,1.6,0.7,0.06,0.02,0.08,0.06,0.08,Matches
243,Naby Keïta,gn GUI,MF,Liverpool,24,1995,18,9,815,2,3,0,0,1,0,0.22,0.33,0.55,0.22,0.55,1.6,1.6,2.3,0.17,0.25,0.43,0.17,0.43,Matches
244,Lloyd Kelly,eng ENG,DF,Bournemouth,20,1998,8,7,639,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.00,0.03,0.03,0.00,0.03,Matches
245,Martin Kelly,eng ENG,DF,Crystal Palace,29,1990,19,17,"1,549",0,1,0,0,0,0,0.00,0.06,0.06,0.00,0.06,0.1,0.1,0.9,0.00,0.05,0.06,0.00,0.06,Matches
246,Max Kilman,eng ENG,DF,Wolves,22,1997,3,2,185,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
247,Joshua King,no NOR,"FW,MF",Bournemouth,27,1992,26,24,"2,011",6,4,3,3,0,0,0.27,0.18,0.45,0.13,0.31,6.5,4.3,3.7,0.29,0.17,0.46,0.19,0.36,Matches
248,Timm Klose,ch SUI,DF,Norwich City,31,1988,7,7,585,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.06,0.00,0.06,0.06,0.06,Matches
249,Jonathan Kodjia,ci CIV,"FW,MF",Aston Villa,29,1989,6,0,117,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.04,0.00,0.04,0.04,0.04,Matches
250,Sead Kolašinac,ba BIH,DF,Arsenal,26,1993,26,19,"1,701",0,2,0,0,4,0,0.00,0.11,0.11,0.00,0.11,0.6,0.6,1.0,0.03,0.05,0.09,0.03,0.09,Matches
251,Ezri Konsa,eng ENG,DF,Aston Villa,21,1997,25,24,"2,039",1,2,0,0,3,0,0.04,0.09,0.13,0.04,0.13,1.5,1.5,0.4,0.07,0.02,0.09,0.07,0.09,Matches
252,Cheikhou Kouyaté,sn SEN,"MF,DF",Crystal Palace,29,1989,35,29,"2,528",1,1,0,0,4,0,0.04,0.04,0.07,0.04,0.07,1.8,1.8,0.8,0.07,0.03,0.09,0.07,0.09,Matches
253,Mateo Kovačić,hr CRO,MF,Chelsea,25,1994,31,23,"2,073",1,3,0,0,8,0,0.04,0.13,0.17,0.04,0.17,1.4,1.4,1.9,0.06,0.08,0.14,0.06,0.14,Matches
254,Emil Krafth,se SWE,DF,Newcastle Utd,24,1994,17,11,"1,020",0,1,0,0,0,0,0.00,0.09,0.09,0.00,0.09,0.3,0.3,0.4,0.03,0.04,0.06,0.03,0.06,Matches
255,Tim Krul,nl NED,GK,Norwich City,31,1988,36,36,"3,240",0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
256,Alexandre Lacazette,fr FRA,FW,Arsenal,28,1991,30,22,"1,874",10,4,0,0,8,0,0.48,0.19,0.67,0.48,0.67,8.5,8.5,3.1,0.41,0.15,0.56,0.41,0.56,Matches
257,Adam Lallana,eng ENG,"MF,FW",Liverpool,31,1988,15,3,382,1,1,0,0,1,0,0.24,0.24,0.47,0.24,0.47,1.0,1.0,0.8,0.25,0.18,0.42,0.25,0.42,Matches
258,Érik Lamela,ar ARG,"MF,FW",Tottenham,27,1992,25,12,"1,215",2,1,0,0,3,0,0.15,0.07,0.22,0.15,0.22,2.7,2.7,1.6,0.20,0.12,0.32,0.20,0.32,Matches
259,Tariq Lamptey,eng ENG,DF,Brighton,18,2000,8,7,588,0,1,0,0,2,0,0.00,0.15,0.15,0.00,0.15,0.1,0.1,0.6,0.01,0.09,0.10,0.01,0.10,Matches
260,Tariq Lamptey,eng ENG,DF,Chelsea,18,2000,1,0,32,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.00,0.34,0.34,0.00,0.34,Matches
261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,Henri Lansbury,eng ENG,MF,Aston Villa,28,1990,10,2,195,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.05,0.03,0.09,0.05,0.09,Matches
263,Manuel Lanzini,ar ARG,"MF,FW",West Ham,26,1993,24,14,"1,379",0,2,0,0,1,0,0.00,0.13,0.13,0.00,0.13,2.0,2.0,2.6,0.13,0.17,0.30,0.13,0.30,Matches
264,Aymeric Laporte,fr FRA,DF,Manchester City,25,1994,15,14,"1,097",1,0,0,0,1,0,0.08,0.00,0.08,0.08,0.08,0.4,0.4,0.1,0.03,0.01,0.04,0.03,0.04,Matches
265,Jamaal Lascelles,eng ENG,DF,Newcastle Utd,25,1993,24,24,"2,076",1,0,0,0,5,0,0.04,0.00,0.04,0.04,0.04,0.3,0.3,0.1,0.01,0.01,0.02,0.01,0.02,Matches
266,Valentino Lazaro,at AUT,"DF,MF",Newcastle Utd,23,1996,13,4,480,1,0,0,0,0,1,0.19,0.00,0.19,0.19,0.19,0.4,0.4,0.2,0.08,0.04,0.12,0.08,0.12,Matches
267,Moritz Leitner,de GER,MF,Norwich City,26,1992,9,7,685,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.3,0.02,0.05,0.07,0.02,0.07,Matches
268,Florian Lejeune,fr FRA,DF,Newcastle Utd,28,1991,6,4,442,2,0,0,0,0,0,0.41,0.00,0.41,0.41,0.41,0.5,0.5,0.1,0.10,0.01,0.11,0.10,0.11,Matches
269,Aaron Lennon,eng ENG,MF,Burnley,32,1987,16,4,496,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.00,0.02,0.02,0.00,0.02,Matches
270,Bernd Leno,de GER,GK,Arsenal,27,1992,30,30,"2,649",0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
271,Jefferson Lerma,co COL,MF,Bournemouth,24,1994,33,31,"2,703",1,2,0,0,13,1,0.03,0.07,0.10,0.03,0.10,1.3,1.3,1.8,0.04,0.06,0.10,0.04,0.10,Matches
272,Jamal Lewis,nir NIR,DF,Norwich City,21,1998,28,25,"2,304",1,0,0,0,4,0,0.04,0.00,0.04,0.04,0.04,0.3,0.3,1.0,0.01,0.04,0.05,0.01,0.05,Matches
273,Victor Lindelöf,se SWE,DF,Manchester Utd,25,1994,35,35,"3,092",1,0,0,0,6,0,0.03,0.00,0.03,0.03,0.03,0.4,0.4,0.3,0.01,0.01,0.02,0.01,0.02,Matches
274,Jesse Lingard,eng ENG,"MF,FW",Manchester Utd,26,1992,22,9,935,1,0,0,0,3,0,0.10,0.00,0.10,0.10,0.10,2.7,2.7,0.9,0.26,0.09,0.35,0.26,0.35,Matches
275,Hugo Lloris,fr FRA,GK,Tottenham,32,1986,21,21,"1,807",0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
276,Giovani Lo Celso,ar ARG,"MF,FW",Tottenham,23,1996,28,15,"1,492",0,2,0,0,6,0,0.00,0.12,0.12,0.00,0.12,1.3,1.3,2.0,0.08,0.12,0.20,0.08,0.20,Matches
277,Jürgen Locadia,nl NED,"MF,FW",Brighton,25,1993,2,1,86,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.0,0.28,0.00,0.28,0.28,0.28,Matches
278,Ruben Loftus-Cheek,eng ENG,"MF,FW",Chelsea,23,1996,7,2,208,0,1,0,0,0,0,0.00,0.43,0.43,0.00,0.43,0.5,0.5,0.2,0.24,0.10,0.34,0.24,0.34,Matches
279,Kevin Long,ie IRL,DF,Burnley,28,1990,8,6,564,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.03,0.00,0.03,0.03,0.03,Matches
280,Shane Long,ie IRL,FW,Southampton,32,1987,26,15,"1,395",2,2,0,0,0,0,0.13,0.13,0.26,0.13,0.26,4.7,4.7,1.4,0.31,0.09,0.40,0.31,0.40,Matches
281,Matthew Longstaff,eng ENG,MF,Newcastle Utd,19,2000,9,6,575,2,0,0,0,1,0,0.31,0.00,0.31,0.31,0.31,0.4,0.4,0.2,0.07,0.03,0.10,0.07,0.10,Matches
282,Sean Longstaff,eng ENG,MF,Newcastle Utd,21,1997,23,14,"1,378",1,1,0,0,2,1,0.07,0.07,0.13,0.07,0.13,1.0,1.0,1.0,0.06,0.06,0.13,0.06,0.13,Matches
283,Dejan Lovren,hr CRO,DF,Liverpool,30,1989,10,9,777,0,1,0,0,1,0,0.00,0.12,0.12,0.00,0.12,0.3,0.3,0.3,0.04,0.04,0.07,0.04,0.07,Matches
284,Matthew Lowton,eng ENG,DF,Burnley,30,1989,17,17,"1,530",0,1,0,0,2,0,0.00,0.06,0.06,0.00,0.06,0.0,0.0,1.1,0.00,0.07,0.07,0.00,0.07,Matches
285,David Luiz,br BRA,DF,Arsenal,32,1987,33,32,"2,809",2,1,0,0,5,2,0.06,0.03,0.10,0.06,0.10,1.8,1.8,1.0,0.06,0.03,0.09,0.06,0.09,Matches
286,Douglas Luiz,br BRA,MF,Aston Villa,21,1998,36,28,"2,612",3,2,0,0,8,0,0.10,0.07,0.17,0.10,0.17,2.4,2.4,1.4,0.08,0.05,0.13,0.08,0.13,Matches
287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,John Lundstram,eng ENG,MF,Sheffield Utd,25,1994,34,26,"2,458",5,3,0,0,5,0,0.18,0.11,0.29,0.18,0.29,5.2,5.2,2.4,0.19,0.09,0.28,0.19,0.28,Matches
289,Alexis Mac Allister,ar ARG,"MF,FW",Brighton,20,1998,9,4,352,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.3,0.09,0.07,0.16,0.09,0.16,Matches
290,James Maddison,eng ENG,MF,Leicester City,22,1996,31,29,"2,624",6,3,0,0,4,0,0.21,0.10,0.31,0.21,0.31,4.9,4.9,7.1,0.17,0.24,0.41,0.17,0.41,Matches
291,Harry Maguire,eng ENG,DF,Manchester Utd,26,1993,38,38,"3,420",1,1,0,0,6,0,0.03,0.03,0.05,0.03,0.05,2.0,2.0,0.5,0.05,0.01,0.07,0.05,0.07,Matches
292,Riyad Mahrez,dz ALG,FW,Manchester City,28,1991,33,21,"1,944",11,9,1,1,0,0,0.51,0.42,0.93,0.46,0.88,7.2,6.5,9.0,0.34,0.42,0.75,0.30,0.72,Matches
293,Ainsley Maitland-Niles,eng ENG,DF,Arsenal,21,1997,20,15,"1,386",0,2,0,0,6,1,0.00,0.13,0.13,0.00,0.13,0.3,0.3,1.5,0.02,0.10,0.12,0.02,0.12,Matches
294,Sadio Mané,sn SEN,FW,Liverpool,27,1992,35,31,"2,747",18,7,0,0,3,0,0.59,0.23,0.82,0.59,0.82,13.5,13.5,7.0,0.44,0.23,0.67,0.44,0.67,Matches
295,Javier Manquillo,es ESP,DF,Newcastle Utd,25,1994,21,18,"1,599",0,1,0,0,5,0,0.00,0.06,0.06,0.00,0.06,0.1,0.1,0.4,0.00,0.02,0.03,0.00,0.03,Matches
296,Solly March,eng ENG,"DF,FW",Brighton,25,1994,19,11,"1,143",0,1,0,0,2,0,0.00,0.08,0.08,0.00,0.08,1.4,1.4,0.7,0.11,0.06,0.17,0.11,0.17,Matches
297,Pablo Marí,es ESP,DF,Arsenal,25,1993,2,2,113,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
298,Adrian Mariappa,jm JAM,DF,Watford,32,1986,20,15,"1,513",0,0,0,0,6,1,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.4,0.01,0.02,0.04,0.01,0.04,Matches
299,Anthony Martial,fr FRA,FW,Manchester Utd,23,1995,32,31,"2,624",17,6,0,1,1,0,0.58,0.21,0.79,0.58,0.79,11.0,10.2,4.2,0.38,0.14,0.52,0.35,0.49,Matches
300,David Martin,eng ENG,GK,West Ham,33,1986,5,4,436,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
301,Josh Martin,eng ENG,FW,Norwich City,17,2001,5,0,37,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.0,0.58,0.00,0.58,0.58,0.58,Matches
302,Martinelli,br BRA,FW,Arsenal,18,2001,14,6,663,3,0,0,0,1,0,0.41,0.00,0.41,0.41,0.41,2.2,2.2,0.2,0.30,0.03,0.33,0.30,0.33,Matches
303,Emiliano Martínez,ar ARG,GK,Arsenal,26,1992,9,8,771,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
304,Adam Masina,it ITA,DF,Watford,25,1994,26,20,"1,821",1,0,0,0,3,0,0.05,0.00,0.05,0.05,0.05,0.7,0.7,0.6,0.03,0.03,0.06,0.03,0.06,Matches
305,Arthur Masuaku,cd COD,DF,West Ham,25,1993,17,10,937,0,1,0,0,6,1,0.00,0.10,0.10,0.00,0.10,0.1,0.1,1.0,0.01,0.10,0.10,0.01,0.10,Matches
306,Juan Mata,es ESP,"MF,FW",Manchester Utd,31,1988,19,8,758,0,2,0,0,1,0,0.00,0.24,0.24,0.00,0.24,1.2,1.2,1.9,0.14,0.23,0.37,0.14,0.37,Matches
307,Nemanja Matić,rs SRB,MF,Manchester Utd,30,1988,21,18,"1,581",0,2,0,0,3,0,0.00,0.11,0.11,0.00,0.11,0.2,0.2,1.3,0.01,0.07,0.09,0.01,0.09,Matches
308,Joël Matip,cm CMR,DF,Liverpool,27,1991,9,8,703,1,0,0,0,0,0,0.13,0.00,0.13,0.13,0.13,0.3,0.3,0.0,0.04,0.00,0.04,0.04,0.04,Matches
309,Neal Maupay,fr FRA,FW,Brighton,22,1996,37,30,"2,766",10,3,1,2,3,0,0.33,0.10,0.42,0.29,0.39,11.2,9.7,2.5,0.37,0.08,0.44,0.32,0.40,Matches
310,James McArthur,sco SCO,MF,Crystal Palace,31,1987,37,37,"3,090",0,3,0,0,6,0,0.00,0.09,0.09,0.00,0.09,2.4,2.4,2.6,0.07,0.08,0.15,0.07,0.15,Matches
311,Oliver McBurnie,sco SCO,FW,Sheffield Utd,23,1996,36,24,"2,113",6,0,0,0,4,0,0.26,0.00,0.26,0.26,0.26,7.7,7.7,1.5,0.33,0.06,0.39,0.33,0.39,Matches
312,Alex McCarthy,eng ENG,GK,Southampton,29,1989,28,28,"2,520",0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,James McCarthy,ie IRL,MF,Crystal Palace,28,1990,33,16,"1,680",0,0,0,0,9,0,0.00,0.00,0.00,0.00,0.00,0.5,0.5,0.9,0.03,0.05,0.07,0.03,0.07,Matches
315,John McGinn,sco SCO,MF,Aston Villa,24,1994,28,27,"2,312",3,3,0,0,3,0,0.12,0.12,0.23,0.12,0.23,3.9,3.9,2.4,0.15,0.09,0.24,0.15,0.24,Matches
316,David McGoldrick,ie IRL,FW,Sheffield Utd,31,1987,28,22,"1,815",2,2,0,0,2,0,0.10,0.10,0.20,0.10,0.20,7.1,7.1,2.1,0.35,0.10,0.45,0.35,0.45,Matches
317,Michael McGovern,nir NIR,GK,Norwich City,35,1984,2,1,159,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
318,Kenny McLean,sco SCO,MF,Norwich City,27,1992,37,32,"2,968",1,1,0,0,5,0,0.03,0.03,0.06,0.03,0.06,1.4,1.4,2.2,0.04,0.07,0.11,0.04,0.11,Matches
319,Dwight McNeil,eng ENG,MF,Burnley,19,1999,38,38,"3,338",2,6,0,0,5,0,0.05,0.16,0.22,0.05,0.22,2.2,2.2,6.7,0.06,0.18,0.24,0.06,0.24,Matches
320,Scott McTominay,sco SCO,MF,Manchester Utd,22,1996,27,20,"1,772",4,1,0,0,2,0,0.20,0.05,0.25,0.20,0.25,1.5,1.5,0.7,0.07,0.03,0.11,0.07,0.11,Matches
321,Ben Mee,eng ENG,DF,Burnley,29,1989,32,32,"2,880",1,1,0,0,7,0,0.03,0.03,0.06,0.03,0.06,1.7,1.7,0.6,0.05,0.02,0.07,0.05,0.07,Matches
322,Benjamin Mendy,fr FRA,DF,Manchester City,25,1994,19,18,"1,492",0,2,0,0,3,0,0.00,0.12,0.12,0.00,0.12,0.3,0.3,1.4,0.02,0.08,0.10,0.02,0.10,Matches
323,Nampalys Mendy,fr FRA,MF,Leicester City,27,1992,7,4,291,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.00,0.03,0.03,0.00,0.03,Matches
324,Chris Mepham,wal WAL,DF,Bournemouth,21,1997,12,10,912,1,0,0,0,1,0,0.10,0.00,0.10,0.10,0.10,0.6,0.6,0.1,0.06,0.01,0.07,0.06,0.07,Matches
325,Max Meyer,de GER,"MF,FW",Crystal Palace,23,1995,17,6,655,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.7,0.7,0.7,0.09,0.10,0.19,0.09,0.19,Matches
