,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28
326,Luka Milivojević,rs SRB,MF,Crystal Palace,28,1991,31,28,"2,513",3,1,2,2,12,0,0.11,0.04,0.14,0.04,0.07,2.5,0.9,1.8,0.09,0.07,0.15,0.03,0.10,Matches
327,James Milner,eng ENG,"MF,DF",Liverpool,33,1986,22,9,937,2,2,2,2,4,0,0.19,0.19,0.38,0.00,0.19,2.1,0.6,0.7,0.20,0.07,0.27,0.05,0.12,Matches
328,Yerry Mina,co COL,DF,Everton,24,1994,29,25,"2,284",2,1,0,0,3,0,0.08,0.04,0.12,0.08,0.12,2.2,2.2,0.2,0.08,0.01,0.09,0.08,0.09,Matches
329,Takumi Minamino,jp JPN,"FW,MF",Liverpool,24,1995,10,2,249,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,1.4,1.4,0.0,0.52,0.01,0.53,0.52,0.53,Matches
330,Tyrone Mings,eng ENG,DF,Aston Villa,26,1993,33,33,"2,902",2,2,0,0,7,0,0.06,0.06,0.12,0.06,0.12,1.1,1.1,0.7,0.03,0.02,0.06,0.03,0.06,Matches
331,Tyrick Mitchell,eng ENG,DF,Crystal Palace,19,1999,4,2,195,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.00,0.10,0.10,0.00,0.10,Matches
332,Henrikh Mkhitaryan,am ARM,FW,Arsenal,30,1989,3,1,112,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.2,0.19,0.18,0.37,0.19,0.37,Matches
333,Nacho Monreal,es ESP,DF,Arsenal,33,1986,3,3,270,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.03,0.08,0.11,0.03,0.11,Matches
334,Martín Montoya,es ESP,DF,Brighton,28,1991,27,23,"1,896",0,1,0,0,5,0,0.00,0.05,0.05,0.00,0.05,1.3,1.3,1.4,0.06,0.07,0.13,0.06,0.13,Matches
335,Simon Moore,eng ENG,GK,Sheffield Utd,29,1990,2,2,180,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
336,Aaron Mooy,au AUS,"MF,FW",Brighton,28,1990,31,25,"2,085",2,2,0,0,3,1,0.09,0.09,0.17,0.09,0.17,2.0,2.0,3.3,0.09,0.14,0.23,0.09,0.23,Matches
337,Wesley Moraes,br BRA,FW,Aston Villa,22,1996,21,21,"1,782",5,1,0,1,3,0,0.25,0.05,0.30,0.25,0.30,5.2,4.3,0.8,0.26,0.04,0.30,0.22,0.26,Matches
338,Wes Morgan,jm JAM,DF,Leicester City,35,1984,11,4,436,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.03,0.00,0.03,0.03,0.03,Matches
339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
340,Ravel Morrison,eng ENG,MF,Sheffield Utd,26,1993,1,0,13,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.17,0.00,0.17,0.17,0.17,Matches
341,Mason Mount,eng ENG,"MF,FW",Chelsea,20,1999,37,32,"2,867",7,5,0,0,3,0,0.22,0.16,0.38,0.22,0.38,7.0,7.0,4.6,0.22,0.15,0.37,0.22,0.37,Matches
342,Lucas Moura,br BRA,"FW,MF",Tottenham,26,1992,35,25,"2,242",4,4,0,0,3,0,0.16,0.16,0.32,0.16,0.32,5.7,5.7,2.4,0.23,0.10,0.33,0.23,0.33,Matches
343,Lys Mousset,fr FRA,FW,Sheffield Utd,23,1996,30,11,"1,240",6,4,0,0,1,0,0.44,0.29,0.73,0.44,0.73,4.9,4.9,2.5,0.36,0.18,0.53,0.36,0.53,Matches
344,João Moutinho,pt POR,MF,Wolves,32,1986,38,34,"3,108",1,6,0,0,7,0,0.03,0.17,0.20,0.03,0.20,0.8,0.8,6.3,0.02,0.18,0.21,0.02,0.21,Matches
345,Glenn Murray,eng ENG,FW,Brighton,35,1983,23,7,797,1,1,0,0,0,0,0.11,0.11,0.23,0.11,0.23,2.1,2.1,0.5,0.24,0.06,0.30,0.24,0.30,Matches
346,Shkodran Mustafi,de GER,DF,Arsenal,27,1992,15,13,"1,207",0,1,0,0,2,0,0.00,0.07,0.07,0.00,0.07,0.8,0.8,0.0,0.06,0.00,0.06,0.06,0.06,Matches
347,Yoshinori Mutō,jp JPN,"FW,MF",Newcastle Utd,27,1992,8,2,212,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.1,0.03,0.03,0.05,0.03,0.05,Matches
348,Georges-Kévin N'Koudou,fr FRA,FW,Tottenham,24,1995,1,0,3,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.71,0.00,0.71,0.71,0.71,Matches
349,Marvelous Nakamba,zw ZIM,MF,Aston Villa,25,1994,29,19,"1,836",0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.2,0.2,0.5,0.01,0.02,0.03,0.01,0.03,Matches
350,Wilfred Ndidi,ng NGA,MF,Leicester City,22,1996,32,29,"2,674",2,1,0,0,6,0,0.07,0.03,0.10,0.07,0.10,1.8,1.8,0.4,0.06,0.01,0.07,0.06,0.07,Matches
351,Tanguy Ndombele,fr FRA,MF,Tottenham,22,1996,21,12,"1,009",2,2,0,0,3,0,0.18,0.18,0.36,0.18,0.36,0.4,0.4,1.2,0.04,0.11,0.14,0.04,0.14,Matches
352,Reiss Nelson,eng ENG,FW,Arsenal,19,1999,17,7,631,1,0,0,0,1,0,0.14,0.00,0.14,0.14,0.14,0.9,0.9,0.7,0.12,0.10,0.22,0.12,0.22,Matches
353,Pedro Neto,pt POR,"FW,MF",Wolves,19,2000,29,9,939,3,3,0,0,3,0,0.29,0.29,0.58,0.29,0.58,2.0,2.0,2.3,0.19,0.22,0.41,0.19,0.41,Matches
354,Rúben Neves,pt POR,MF,Wolves,22,1997,38,35,"3,056",2,2,0,0,9,0,0.06,0.06,0.12,0.06,0.12,1.7,1.7,2.0,0.05,0.06,0.11,0.05,0.11,Matches
355,Jeremy Ngakia,eng ENG,DF,West Ham,18,2000,5,5,440,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.01,0.00,0.01,0.01,0.01,Matches
356,Oumar Niasse,sn SEN,FW,Everton,29,1990,3,0,22,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
357,Eddie Nketiah,eng ENG,FW,Arsenal,20,1999,13,7,633,2,0,0,0,0,1,0.28,0.00,0.28,0.28,0.28,3.2,3.2,0.7,0.46,0.09,0.56,0.46,0.56,Matches
358,Mark Noble,eng ENG,MF,West Ham,32,1987,33,32,"2,674",4,3,3,3,5,0,0.13,0.10,0.24,0.03,0.13,2.8,0.5,3.0,0.09,0.10,0.19,0.02,0.12,Matches
359,Oliver Norwood,nir NIR,MF,Sheffield Utd,28,1991,38,37,"3,090",1,1,1,1,8,0,0.03,0.03,0.06,0.00,0.03,1.5,0.7,4.2,0.04,0.12,0.17,0.02,0.14,Matches
360,Ørjan Nyland,no NOR,GK,Aston Villa,28,1990,7,5,539,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
361,Jack O'Connell,eng ENG,DF,Sheffield Utd,25,1994,33,32,"2,916",0,1,0,0,4,0,0.00,0.03,0.03,0.00,0.03,1.2,1.2,2.1,0.04,0.06,0.10,0.04,0.10,Matches
362,Michael Obafemi,ie IRL,FW,Southampton,19,2000,21,8,665,3,2,0,0,1,0,0.41,0.27,0.68,0.41,0.68,1.9,1.9,1.2,0.25,0.17,0.42,0.25,0.42,Matches
363,Angelo Ogbonna,it ITA,DF,West Ham,31,1988,31,31,"2,786",2,0,0,0,4,0,0.06,0.00,0.06,0.06,0.06,1.6,1.6,0.1,0.05,0.00,0.05,0.05,0.05,Matches
364,Divock Origi,be BEL,FW,Liverpool,24,1995,28,7,717,4,1,0,0,1,0,0.50,0.13,0.63,0.50,0.63,2.0,2.0,0.2,0.25,0.03,0.28,0.25,0.28,Matches
365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
366,Ben Osborn,eng ENG,"MF,DF",Sheffield Utd,24,1994,13,6,594,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.8,0.05,0.13,0.18,0.05,0.18,Matches
367,Nicolás Otamendi,ar ARG,DF,Manchester City,31,1988,24,18,"1,715",2,0,0,0,3,0,0.10,0.00,0.10,0.10,0.10,2.4,2.4,0.2,0.13,0.01,0.13,0.13,0.13,Matches
368,Alex Oxlade-Chamberlain,eng ENG,"MF,FW",Liverpool,25,1993,30,17,"1,485",4,1,0,0,1,0,0.24,0.06,0.30,0.24,0.30,3.0,3.0,1.3,0.18,0.08,0.26,0.18,0.26,Matches
369,Mesut Özil,de GER,MF,Arsenal,30,1988,18,18,"1,438",1,2,0,0,1,0,0.06,0.13,0.19,0.06,0.19,1.3,1.3,2.3,0.08,0.14,0.22,0.08,0.22,Matches
370,Emerson Palmieri,it ITA,DF,Chelsea,24,1994,15,13,"1,024",0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00,1.0,1.0,1.4,0.09,0.12,0.21,0.09,0.21,Matches
371,Sokratis Papastathopoulos,gr GRE,DF,Arsenal,31,1988,19,19,"1,696",2,0,0,0,6,0,0.11,0.00,0.11,0.11,0.11,1.0,1.0,0.2,0.05,0.01,0.06,0.05,0.06,Matches
372,Troy Parrott,ie IRL,MF,Tottenham,17,2002,2,0,7,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
373,Rui Patrício,pt POR,GK,Wolves,31,1988,38,38,"3,420",0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
374,Pedro,es ESP,FW,Chelsea,32,1987,11,8,661,1,1,0,0,1,0,0.14,0.14,0.27,0.14,0.27,2.9,2.9,0.8,0.39,0.11,0.50,0.39,0.50,Matches
375,João Pedro,br BRA,"FW,MF",Watford,17,2001,3,0,25,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.2,0.19,0.54,0.73,0.19,0.73,Matches
376,Nicolas Pépé,ci CIV,FW,Arsenal,24,1995,31,22,"2,010",5,6,1,1,4,0,0.22,0.27,0.49,0.18,0.45,4.7,3.9,4.4,0.21,0.20,0.40,0.17,0.37,Matches
377,Andreas Pereira,br BRA,"MF,FW",Manchester Utd,23,1996,25,18,"1,484",1,3,0,0,3,0,0.06,0.18,0.24,0.06,0.24,2.4,2.4,4.0,0.15,0.24,0.39,0.15,0.39,Matches
378,Ricardo Pereira,pt POR,DF,Leicester City,25,1993,28,28,"2,520",3,2,0,0,1,0,0.11,0.07,0.18,0.11,0.18,1.2,1.1,3.6,0.04,0.13,0.17,0.04,0.17,Matches
379,Roberto Pereyra,ar ARG,"FW,MF",Watford,28,1991,28,17,"1,648",3,0,1,1,4,0,0.16,0.00,0.16,0.11,0.11,2.6,1.8,1.8,0.14,0.10,0.24,0.10,0.20,Matches
380,Ayoze Pérez,es ESP,"MF,FW",Leicester City,26,1993,33,26,"2,004",8,4,1,1,0,0,0.36,0.18,0.54,0.31,0.49,5.7,4.9,3.8,0.25,0.17,0.42,0.22,0.39,Matches
381,Jordan Pickford,eng ENG,GK,Everton,25,1994,38,38,"3,420",0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.00,0.00,0.00,0.00,0.00,Matches
382,Brandon Pierrick,eng ENG,MF,Crystal Palace,17,2001,2,0,15,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,,,,,,,,,Matches
383,Erik Pieters,nl NED,"DF,MF",Burnley,30,1988,24,21,"1,878",0,4,0,0,2,0,0.00,0.19,0.19,0.00,0.19,0.6,0.6,2.6,0.03,0.12,0.15,0.03,0.15,Matches
384,Daniel Podence,pt POR,"FW,MF",Wolves,23,1995,9,3,289,1,0,0,0,0,0,0.31,0.00,0.31,0.31,0.31,1.6,1.6,0.4,0.49,0.13,0.62,0.49,0.62,Matches
385,Paul Pogba,fr FRA,MF,Manchester Utd,26,1993,16,13,"1,204",1,3,0,1,1,0,0.07,0.22,0.30,0.07,0.30,1.9,1.2,2.7,0.14,0.20,0.34,0.09,0.29,Matches
386,Nick Pope,eng ENG,GK,Burnley,27,1992,38,38,"3,420",0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.7,0.00,0.02,0.02,0.00,0.02,Matches
387,Dennis Praet,be BEL,MF,Leicester City,25,1994,27,12,"1,134",1,2,0,0,2,0,0.08,0.16,0.24,0.08,0.24,1.3,1.3,0.8,0.11,0.06,0.17,0.11,0.17,Matches
388,Sebastian Prödl,at AUT,DF,Watford,32,1987,1,1,56,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.10,0.00,0.10,0.10,0.10,Matches
389,Davy Pröpper,nl NED,MF,Brighton,27,1991,35,32,"2,829",1,2,0,0,4,0,0.03,0.06,0.10,0.03,0.10,1.3,1.3,2.2,0.04,0.07,0.11,0.04,0.11,Matches
390,Teemu Pukki,fi FIN,FW,Norwich City,29,1990,36,33,"2,886",11,3,2,2,3,0,0.34,0.09,0.44,0.28,0.37,12.4,10.8,3.1,0.39,0.10,0.48,0.34,0.43,Matches
391,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
392,Christian Pulisic,us USA,FW,Chelsea,20,1998,25,19,"1,722",9,4,0,0,0,0,0.47,0.21,0.68,0.47,0.68,7.9,7.9,3.4,0.41,0.18,0.59,0.41,0.59,Matches
393,Ignacio Pussetto,ar ARG,"FW,DF",Watford,23,1995,7,0,74,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
394,Domingos Quina,pt POR,MF,Watford,19,1999,4,0,22,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.08,0.00,0.08,0.08,0.08,Matches
395,Aaron Ramsdale,eng ENG,GK,Bournemouth,21,1998,37,37,"3,330",0,1,0,0,0,0,0.00,0.03,0.03,0.00,0.03,0.0,0.0,0.1,0.00,0.00,0.00,0.00,0.00,Matches
396,Darren Randolph,ie IRL,GK,West Ham,32,1987,2,2,180,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
397,Marcus Rashford,eng ENG,FW,Manchester Utd,21,1997,31,31,"2,643",17,7,6,8,3,0,0.58,0.24,0.82,0.37,0.61,17.5,11.4,4.6,0.60,0.16,0.75,0.39,0.55,Matches
398,Nathan Redmond,eng ENG,"MF,FW",Southampton,25,1994,32,32,"2,762",4,4,0,0,2,0,0.13,0.13,0.26,0.13,0.26,5.0,5.0,3.1,0.16,0.10,0.26,0.16,0.26,Matches
399,Pepe Reina,es ESP,GK,Aston Villa,36,1982,12,12,"1,080",0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
400,Declan Rice,eng ENG,MF,West Ham,20,1999,38,38,"3,420",1,3,0,0,6,0,0.03,0.08,0.11,0.03,0.11,1.1,1.1,1.4,0.03,0.04,0.07,0.03,0.07,Matches
401,Richarlison,br BRA,FW,Everton,22,1997,36,36,"3,070",13,3,0,0,8,0,0.38,0.09,0.47,0.38,0.47,9.0,9.0,4.9,0.26,0.14,0.41,0.26,0.41,Matches
402,Diego Rico,es ESP,DF,Bournemouth,26,1993,27,27,"2,332",0,4,0,0,6,0,0.00,0.15,0.15,0.00,0.15,0.3,0.3,2.8,0.01,0.11,0.12,0.01,0.12,Matches
403,Jaïro Riedewald,nl NED,"DF,MF",Crystal Palace,22,1996,17,7,769,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.4,0.01,0.05,0.06,0.01,0.06,Matches
404,Matt Ritchie,sco SCO,"DF,MF",Newcastle Utd,29,1989,18,14,"1,315",2,1,0,1,4,0,0.14,0.07,0.21,0.14,0.21,1.5,0.7,2.2,0.10,0.15,0.25,0.05,0.20,Matches
405,Roberto,es ESP,GK,West Ham,33,1986,8,7,687,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
406,Patrick Roberts,eng ENG,"MF,FW",Norwich City,22,1997,3,0,26,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
407,Andrew Robertson,sco SCO,DF,Liverpool,25,1994,36,34,"3,111",2,12,0,0,2,0,0.06,0.35,0.41,0.06,0.41,1.6,1.6,7.3,0.05,0.21,0.26,0.05,0.26,Matches
408,Callum Robinson,ie IRL,FW,Sheffield Utd,24,1995,16,9,676,1,1,0,0,1,0,0.13,0.13,0.27,0.13,0.27,2.1,2.1,0.5,0.28,0.07,0.35,0.28,0.35,Matches
409,Jack Robinson,eng ENG,DF,Sheffield Utd,25,1993,6,6,504,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.00,0.04,0.04,0.00,0.04,Matches
410,Rodri,es ESP,MF,Manchester City,23,1996,35,29,"2,486",3,2,0,0,8,0,0.11,0.07,0.18,0.11,0.18,1.0,1.0,1.6,0.04,0.06,0.09,0.04,0.09,Matches
411,Jay Rodriguez,eng ENG,FW,Burnley,30,1989,36,20,"2,016",8,1,1,1,1,0,0.36,0.04,0.40,0.31,0.36,8.0,7.2,1.0,0.36,0.04,0.40,0.32,0.37,Matches
412,Jack Rodwell,eng ENG,MF,Sheffield Utd,28,1991,1,0,16,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
413,Marcos Rojo,ar ARG,DF,Manchester Utd,29,1990,3,1,122,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.08,0.00,0.08,0.08,0.08,Matches
414,Oriol Romeu,es ESP,MF,Southampton,27,1991,30,20,"1,860",0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,1.2,0.01,0.06,0.07,0.01,0.07,Matches
415,Danny Rose,eng ENG,DF,Newcastle Utd,29,1990,11,10,863,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.2,0.00,0.02,0.02,0.00,0.02,Matches
416,Danny Rose,eng ENG,DF,Tottenham,29,1990,12,10,893,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.7,0.02,0.07,0.08,0.02,0.08,Matches
417,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
418,Antonio Rüdiger,de GER,DF,Chelsea,26,1993,20,19,"1,710",2,0,0,0,3,0,0.11,0.00,0.11,0.11,0.11,0.5,0.5,0.4,0.03,0.02,0.05,0.03,0.05,Matches
419,Lukas Rupp,de GER,"FW,MF",Norwich City,28,1991,12,8,695,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00,0.3,0.3,0.9,0.04,0.12,0.16,0.04,0.16,Matches
420,Mathew Ryan,au AUS,GK,Brighton,27,1992,38,38,"3,420",0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
421,Allan Saint-Maximin,fr FRA,"MF,FW",Newcastle Utd,22,1997,26,23,"1,863",3,4,0,0,0,0,0.14,0.19,0.34,0.14,0.34,3.0,3.0,3.6,0.15,0.17,0.32,0.15,0.32,Matches
422,Romain Saïss,ma MAR,DF,Wolves,29,1990,33,31,"2,705",2,1,0,0,12,1,0.07,0.03,0.10,0.07,0.10,2.7,2.7,0.5,0.09,0.02,0.11,0.09,0.11,Matches
423,Bukayo Saka,eng ENG,"DF,FW",Arsenal,17,2001,26,19,"1,753",1,5,0,0,6,0,0.05,0.26,0.31,0.05,0.31,1.3,1.3,3.6,0.07,0.18,0.25,0.07,0.25,Matches
424,Mamadou Sakho,fr FRA,DF,Crystal Palace,29,1990,14,11,931,0,0,0,0,1,1,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.1,0.00,0.01,0.01,0.00,0.01,Matches
425,Mohamed Salah,eg EGY,FW,Liverpool,27,1992,34,33,"2,876",19,10,3,3,1,0,0.59,0.31,0.91,0.50,0.81,19.2,16.9,7.1,0.60,0.22,0.82,0.53,0.75,Matches
426,Mbwana Samatta,tz TAN,FW,Aston Villa,26,1992,14,11,943,1,0,0,0,1,0,0.10,0.00,0.10,0.10,0.10,1.8,1.8,0.2,0.18,0.02,0.20,0.18,0.20,Matches
427,Carlos Sánchez,co COL,"MF,DF",West Ham,33,1986,6,1,117,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.0,0.00,0.00,0.00,0.00,0.00,Matches
428,Davinson Sánchez,co COL,DF,Tottenham,23,1996,29,27,"2,431",0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00,0.6,0.6,0.0,0.02,0.00,0.02,0.02,0.02,Matches
429,Leroy Sané,de GER,FW,Manchester City,23,1996,1,0,12,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00,0.1,0.1,0.0,0.83,0.00,0.83,0.83,0.83,Matches
430,Ismaila Sarr,sn SEN,"FW,MF",Watford,21,1998,28,22,"2,028",5,4,0,0,1,0,0.22,0.18,0.40,0.22,0.40,5.7,5.7,3.3,0.25,0.15,0.40,0.25,0.40,Matches
431,Fabian Schär,ch SUI,"DF,MF",Newcastle Utd,27,1991,22,18,"1,672",2,0,0,0,5,0,0.11,0.00,0.11,0.11,0.11,1.1,1.1,0.1,0.06,0.01,0.07,0.06,0.07,Matches
432,Ezequiel Schelotto,it ITA,DF,Brighton,30,1989,8,4,361,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.4,0.4,0.0,0.09,0.00,0.09,0.09,0.09,Matches
433,Jeffrey Schlupp,gh GHA,"MF,DF",Crystal Palace,26,1992,17,11,"1,036",3,1,0,0,2,0,0.26,0.09,0.35,0.26,0.35,1.8,1.8,1.1,0.15,0.09,0.25,0.15,0.25,Matches
434,Kasper Schmeichel,dk DEN,GK,Leicester City,32,1986,38,38,"3,420",0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00,0.0,0.0,0.4,0.00,0.01,0.01,0.00,0.01,Matches
